分类,关系链编码,主称呼,所有称呼(别名)
主要关系,,自己,自己、我、俺、吾、本人、在下
主要关系,"f,f,f,f,f,f,f,f,f,f,f,f",先祖父,先祖父、先太爷、十二世祖
主要关系,"f,f,f,f,f,f,f,f,f,f,f,m",先祖母,先祖母、先太奶
主要关系,"f,f,f,f,f,f,f,f,f,f,f",始祖父,始祖父、始太爷、十一世祖
主要关系,"f,f,f,f,f,f,f,f,f,f,m",始祖母,始祖母、始太奶
主要关系,"f,f,f,f,f,f,f,f,f,f",开祖父,开祖父、开太爷、十世祖
主要关系,"f,f,f,f,f,f,f,f,f,m",开祖母,开祖母、开太奶
主要关系,"f,f,f,f,f,f,f,f,f",鼻祖父,鼻祖父、鼻太爷、九世祖
主要关系,"f,f,f,f,f,f,f,f,m",鼻祖母,鼻祖母、鼻太奶
主要关系,"f,f,f,f,f,f,f,f",远祖父,远祖父、远太爷、八世祖
主要关系,"f,f,f,f,f,f,f,m",远祖母,远祖母、远太奶
主要关系,"f,f,f,f,f,f,f",太祖父,太祖父、太太爷、七世祖
主要关系,"f,f,f,f,f,f,m",太祖母,太祖母、太太奶
主要关系,"f,f,f,f,f,f",烈祖父,烈祖父、烈太爷、六世祖
主要关系,"f,f,f,f,f,m",烈祖母,烈祖母、烈太奶
主要关系,"f,f,f,f,f",天祖父,天祖父、天太爷、五世祖
主要关系,"f,f,f,f,m",天祖母,天祖母、天太奶
主要关系,"f,f,f,f",高祖父,高祖父、外曾外曾外毑父、曾曾祖父、祖太公、祖太爷、高太爷、祖太翁、祖太爷爷、四世祖
主要关系,"f,f,f,m",高祖母,高祖母、外曾外曾外毑母、曾曾祖母、祖太婆、祖太奶、高太奶、祖太姆、祖太奶奶
主要关系,"f,f,m,f",高外祖父,高外祖父、外曾外曾毑父、高外翁
主要关系,"f,f,m,m",高外祖母,高外祖母、外曾外曾毑母、高外婆
主要关系,"f,m,f,f",曾外曾祖父,曾外曾祖父、外高外毑父
主要关系,"f,m,f,m",曾外曾祖母,曾外曾祖母、外高外毑母
主要关系,"f,m,m,f",曾外曾外祖父,曾外曾外祖父、外高毑父
主要关系,"f,m,m,m",曾外曾外祖母,曾外曾外祖母、外高毑母
主要关系,"m,f,f,f",外高祖父,外高祖父、曾外曾外毑父
主要关系,"m,f,f,m",外高祖母,外高祖母、曾外曾外毑母
主要关系,"m,f,m,f",外高外祖父,外高外祖父、曾外曾祖毑父
主要关系,"m,f,m,m",外高外祖母,外高外祖母、曾外曾祖毑母
主要关系,"m,m,f,f",外曾外曾祖父,外曾外曾祖父、高外毑父
主要关系,"m,m,f,m",外曾外曾祖母,外曾外曾祖母、高外毑母
主要关系,"m,m,m,f",外曾外曾外祖父,外曾外曾外祖父、高毑父
主要关系,"m,m,m,m",外曾外曾外祖母,外曾外曾外祖母、高毑母
主要关系,"f,f,f",曾祖父,曾祖父、曾祖、外曾外毑父、太公、太爷、老太爷、太翁、太爷爷、曾爷爷、公太、佬嗲、祖爷、三世祖
主要关系,"f,f,m",曾祖母,曾祖母、外曾外毑母、太婆、太奶、老太奶、太嬷、太姆、太奶奶、曾奶奶、婆太、老娭毑
主要关系,"f,m,f",曾外祖父,曾外祖父、曾外祖、外曾毑父、太外公、太外爷、太外翁、太外爷爷
主要关系,"f,m,m",曾外祖母,曾外祖母、外曾毑母、太外婆、太外奶、太外嬷、太外姆、太外奶奶
主要关系,"m,f,f",外曾祖父,外曾祖父、外曾祖、曾外毑父、外太公、外太爷、外太翁、外太爷爷
主要关系,"m,f,m",外曾祖母,外曾祖母、曾外毑母、外太婆、外太奶、外太嬷、外太姆、外太奶奶
主要关系,"m,m,f",外曾外祖父,外曾外祖父、外曾外祖、曾毑父、外太外公、外太外爷、外太外翁、外太外爷爷、外太姥爷
主要关系,"m,m,m",外曾外祖母,外曾外祖母、曾毑母、外太外婆、外太外奶、外太外嬷、外太外姆、外太外奶奶、外太姥姥
主要关系,"f,f",爷爷,爷爷、祖父、祖公、阿爷、阿公、奶爹、亚爷、亚公、依爷、大父、祖翁、嗲嗲、爷、祖君、奶爷、爷儿、爷老、爷老子、爷老倌、二世祖
主要关系,"f,m",奶奶,奶奶、祖母、祖婆、阿奶、阿婆、奶娘、亚嬷、亚婆、依奶、大母、祖嫲、嫲嫲、奶、重慈、阿嬷、婻婻、娭毑、嗯奶、娘姆、媪婆、亲婆
主要关系,"m,f",外公,外公、外祖父、姥爷、阿公、外爷、客公、毑父、毑公、姥公、舅家爷、嘎公、嘎爹、嘎嘎爹、嘎爷爷、尕公、毑爹、毑爷、外大父、姥爹、魏公、魏爷、简爷
主要关系,"m,m",外婆,外婆、外祖母、姥姥、阿婆、外奶、客婆、毑母、毑婆、姥婆、舅家婆、嘎嘎、嘎婆、嘎嘎婆、嘎奶奶、尕婆、毑娘、毑毑、外大母、姥娘、魏婆、魏奶、简婆、阿嬷、外嬷、嫲嫲、好婆、嫏嫏、嫏娘、姥
主要关系,"f,f,ob",伯公,伯公、伯祖、伯翁、大爷爷、大嗲、大爷、大公、大阿爷
主要关系,"f,f,ob,w",伯婆,伯婆、姆婆、大奶奶、伯娭毑
主要关系,"f,f,lb",叔公,叔公、叔祖、叔翁、小爷爷、晚公、幺爷、细嗲
主要关系,"f,f,lb,w",叔婆,叔婆、婶婆、小奶奶、叔娭毑、晚婆、幺奶
主要关系,"f,f,xs",姑奶奶,姑奶奶、祖姑、姑奶、恩婆、姑娭毑
主要关系,"f,f,xs,h",姑爷爷,姑爷爷、祖姑丈、恩爹、姑丈公、丈公
主要关系,"f,m,ob",大舅爷,大舅爷、大舅爹
主要关系,"f,m,ob,w",大舅婆,大舅婆
主要关系,"f,m,lb",小舅爷,小舅爷、小舅爹
主要关系,"f,m,lb,w",小舅婆,小舅婆
主要关系,"f,m,xb",舅爷爷,舅爷爷、舅祖、舅爹、太舅父
主要关系,"f,m,xb,w",舅奶奶,舅奶奶、妗婆、舅婆、妗奶、太舅母
主要关系,"f,m,xs",姨奶奶,姨奶奶、姨奶、姨娭毑
主要关系,"f,m,xs,h",姨爷爷,姨爷爷、姨公公、姨爹、姨丈公、丈公
主要关系,"m,f,ob",伯外公,伯外公、外伯祖、伯外祖、大外公、大姥爷、大外爷
主要关系,"m,f,ob,w",伯外婆,伯外婆、外姆婆、大外婆、大姥姥、大姥奶
主要关系,"m,f,lb",叔外公,叔外公、外叔祖、叔外祖、小外公、小姥爷、小外爷
主要关系,"m,f,lb,w",叔外婆,叔外婆、外婶婆、小外婆、小姥姥、婶姥姥、小姥奶
主要关系,"m,f,xs",姑外婆,姑外婆、姑婆、恩婆
主要关系,"m,f,xs,h",姑外公,姑外公、姑公、恩爹、外姑丈公、外丈公
主要关系,"m,m,xb",舅外公,舅外公、舅公、舅爹
主要关系,"m,m,xb,w",舅外婆,舅外婆、舅婆、妗姥姥、妗姥娘、妗姥、外妗婆
主要关系,"m,m,xs",姨外婆,姨外婆、姨婆
主要关系,"m,m,xs,h",姨外公,姨外公、姨公、外姨丈公、外丈公
主要关系,f,爸爸,爸爸、父亲、老父亲、老爸、阿爸、阿父、阿爹、老窦、爹地、依爹、老爹、老汉、老爷子、老子、牙老子、爸、父、爹、老汉儿、牙老倌、爸比、爹爹、爹啲、一世祖
主要关系,"f,ob",伯父,伯父、伯伯、伯爸、阿伯、伯爷、依伯、伯儿、大伯、大爹、大爸、大爸爸、世父、大爷、大大、几伯、伯
主要关系,"f,ob,w",伯母,伯母、伯妈、伯娘、依姆、世母、大娘、伯妇、大嬷、大妈、大妈妈、大姆妈、伯姐、姆
主要关系,"f,lb",叔叔,叔叔、叔父、叔爸、阿叔、叔爹、依叔、叔儿、小叔、小爹、小爸、小爸爸、仲父、季父、叔仔、几叔、叔
主要关系,"f,lb,w",婶婶,婶婶、叔母、叔妈、阿婶、叔娘、依婶、婶儿、小婶、小娘、小妈、小妈妈、仲母、季母、叔妇、几婶、婶、婶母、婶妈、婶娘、婶子、家婶、婶爹、嬢嬢
主要关系,"f,xb,s&o",堂哥,堂哥、堂老兄
主要关系,"f,xb,s&o,w",堂嫂,堂嫂、堂兄嫂
主要关系,"f,xb,s&l",堂弟,堂弟、堂老弟
主要关系,"f,xb,s&l,w",堂弟媳,堂弟媳、堂弟妇、堂弟妹
主要关系,"f,xb,s,s",堂侄,堂侄、再从子
主要关系,"f,xb,s,s,w",堂侄媳妇,堂侄媳妇
主要关系,"f,xb,s,s,s",堂侄孙,堂侄孙、再从孙
主要关系,"f,xb,s,s,s,s",堂曾孙,堂曾孙、再曾孙
主要关系,"f,xb,s,s,s,s,s",堂玄孙,堂玄孙、再玄孙
主要关系,"f,xb,s,d",堂侄女,堂侄女
主要关系,"f,xb,s,d,h",堂侄女婿,堂侄女婿
主要关系,"f,xb,d&o",堂姐,堂姐、堂大姐
主要关系,"f,xb,d&o,h",堂姐夫,堂姐夫
主要关系,"f,xb,d&l",堂妹,堂妹、堂细妹
主要关系,"f,xb,d&l,h",堂妹夫,堂妹夫
主要关系,"f,xb,d,s",堂外甥,堂外甥
主要关系,"f,xb,d,s,w",堂外甥媳妇,堂外甥媳妇
主要关系,"f,xb,d,d",堂外甥女,堂外甥女
主要关系,"f,xb,d,d,h",堂外甥女婿,堂外甥女婿
主要关系,"f,os",大姑,大姑、姑姊、姑嬷
主要关系,"f,os,h",大姑丈,大姑丈、大姑夫、恩伯
主要关系,"f,ls",小姑,小姑、姑姐、姑妹、姑仔、尕娘、幺姑姐、老姑
主要关系,"f,ls,h",小姑丈,小姑丈、小姑夫、恩叔
主要关系,"f,xs",姑妈,姑妈、姑母、姑姑、恩妈、几姑、姑、嬢嬢、娘娘
主要关系,"f,xs,h",姑丈,姑丈、姑父、姑爸、恩爸、姑伯、姑爹、姑夫、姑婿、姑郎、亘
主要关系,"f,f,xb,s&o",堂伯,堂伯
主要关系,"f,f,xb,s&o,w",堂伯母,堂伯母
主要关系,"f,f,xb,s&l",堂叔,堂叔
主要关系,"f,f,xb,s&l,w",堂婶,堂婶
主要关系,"f,f,xb,s",堂伯叔父,堂伯叔父、堂叔伯、从父
主要关系,"f,f,xb,s,w",堂伯叔母,堂伯叔母、从母
主要关系,"f,f,xb,s,s&o",从堂兄,从堂兄
主要关系,"f,f,xb,s,s&l",从堂弟,从堂弟
主要关系,"f,f,xb,s,s,s",从堂侄,从堂侄、三从子
主要关系,"f,f,xb,s,s,s,s",从堂侄孙,从堂侄孙、三从孙
主要关系,"f,f,xb,s,s,s,s,s",从堂侄曾孙,从堂侄曾孙、三曾孙
主要关系,"f,f,xb,s,s,s,s,s,s",从堂侄玄孙,从堂侄玄孙、三玄孙
主要关系,"f,f,xb,d",堂姑,堂姑
主要关系,"f,f,xb,d,h",堂姑丈,堂姑丈
主要关系,"f,f,f,xb",伯叔曾祖父,伯叔曾祖父
主要关系,"f,f,f,xb,w",伯叔曾祖母,伯叔曾祖母
主要关系,"f,f,f,xb,s",堂伯叔祖父,堂伯叔祖父
主要关系,"f,f,f,xb,s,w",堂伯叔祖母,堂伯叔祖母
主要关系,"f,f,f,xb,s,s&o",从伯父,从伯父
主要关系,"f,f,f,xb,s,s&o,w",从伯母,从伯母
主要关系,"f,f,f,xb,s,s&l",从叔父,从叔父
主要关系,"f,f,f,xb,s,s&l,w",从叔母,从叔母
主要关系,"f,f,f,xb,s,s",从伯叔父,从伯叔父、再从父
主要关系,"f,f,f,xb,s,s,w",从伯叔母,从伯叔母、再从母
主要关系,"f,f,f,xb,s,s,s&o",族兄,族兄
主要关系,"f,f,f,xb,s,s,s&l",族弟,族弟
主要关系,"f,f,f,xb,s,s,s,s",族侄,族侄、四从子、族子
主要关系,"f,f,f,xb,s,s,s,s,s",族侄孙,族侄孙、四从孙、族孙
主要关系,"f,f,f,xb,s,s,s,s,s,s",族侄曾孙,族侄曾孙、四曾孙、族曾孙
主要关系,"f,f,f,xb,s,s,s,s,s,s,s",族侄玄孙,族侄玄孙、四玄孙、族玄孙
主要关系,"f,f,f,f,xb",伯叔高祖父,伯叔高祖父
主要关系,"f,f,f,f,xb,w",伯叔高祖母,伯叔高祖母
主要关系,"f,f,f,f,xb,s",堂伯叔曾祖父,堂伯叔曾祖父
主要关系,"f,f,f,f,xb,s,w",堂伯叔曾祖母,堂伯叔曾祖母
主要关系,"f,f,f,f,xb,s,s",从伯叔祖父,从伯叔祖父
主要关系,"f,f,f,f,xb,s,s,w",从伯叔祖母,从伯叔祖母
主要关系,"f,f,f,f,xb,s,s,s&o",族伯父,族伯父
主要关系,"f,f,f,f,xb,s,s,s&o,w",族伯母,族伯母
主要关系,"f,f,f,f,xb,s,s,s&l",族叔父,族叔父
主要关系,"f,f,f,f,xb,s,s,s&l,w",族叔母,族叔母
主要关系,"f,f,f,f,xb,s,s,s",族伯叔父,族伯叔父、三从父、族父
主要关系,"f,f,f,f,xb,s,s,s,w",族伯叔母,族伯叔母、三从母、族母
主要关系,m,妈妈,妈妈、母亲、老母亲、老妈、阿妈、阿母、阿娘、老母、妈咪、依妈、老娘、老乸、老妈子、妈子、娘老子、妈、母、娘、阿毑、姆嬷、姆妈、娘亲
主要关系,"m,ob",大舅,大舅、大舅舅、舅伯、元舅
主要关系,"m,ob,w",大舅妈,大舅妈、大妗、舅嬷
主要关系,"m,lb",小舅,小舅、小舅舅、舅仔、舅父仔、尕阿舅、老舅
主要关系,"m,lb,w",小舅妈,小舅妈、小妗、细妗
主要关系,"m,xb",舅舅,舅舅、舅爸、舅父、舅爹、娘舅、母舅、阿舅、妗公、舅台、几舅、舅
主要关系,"m,xb,w",舅妈,舅妈、舅母、舅娘、娘妗、舅妻、舅姆、舅姆妈、舅媳妇、舅妇、舅姥、舅毑、老妗、妗子、妗妗、妗妗儿、妗爹、妗娘、妗爸、妗妈、妗母、阿妗、妗门、妗婆仔、妗儿妈、娘妗子、妗、嬢嬢
主要关系,"m,os",大姨,大姨、姨嬷
主要关系,"m,os,h",大姨丈,大姨丈、大姨父、大姨夫、姨伯
主要关系,"m,ls",小姨,小姨、姨仔、老姨
主要关系,"m,ls,h",小姨丈,小姨丈、小姨父、小姨夫、姨叔
主要关系,"m,xs",姨妈,姨妈、姨母、姨姨、姨娘、阿姨、从母、几姨、姨、嬢嬢
主要关系,"m,xs,h",姨丈,姨丈、姨父、姨夫、姨爸、姨爹、姨婿、姨郎、尹
主要关系,"m,f,xb,s",堂舅,堂舅
主要关系,"m,f,xb,s,w",堂舅妈,堂舅妈
主要关系,"m,f,xb,d",堂姨,堂姨
主要关系,"m,f,xb,d,h",堂姨丈,堂姨丈
主要关系,"m,xb,s&o",表哥,表哥、舅表兄、舅表哥
主要关系,"m,xb,s&o,w",表嫂,表嫂、舅表嫂
主要关系,"m,xb,s&l",表弟,表弟、舅表弟
主要关系,"m,xb,s&l,w",表弟媳,表弟媳、舅表弟媳
主要关系,"m,xb,s",表兄弟,表兄弟、舅表兄弟
主要关系,"m,xb,s,w",表兄弟媳,表兄弟媳
主要关系,"m,xb,d&o",表姐,表姐、舅表姐
主要关系,"m,xb,d&o,h",表姐夫,表姐夫、舅表姐夫
主要关系,"m,xb,d&l",表妹,表妹、舅表妹
主要关系,"m,xb,d&l,h",表妹夫,表妹夫、舅表妹夫
主要关系,"m,xb,d",表姐妹,表姐妹、舅表姐妹
主要关系,"m,xb,d,h",表姐妹夫,表姐妹夫
主要关系,"m,xb,s,s",表侄,表侄、舅表侄
主要关系,"m,xb,s,s,w",表侄媳妇,表侄媳妇
主要关系,"m,xb,s,d",表侄女,表侄女、舅表侄女
主要关系,"m,xb,s,d,h",表侄女婿,表侄女婿
主要关系,"m,xb,d,s",表外甥,表外甥、舅表甥
主要关系,"m,xb,d,s,w",表外甥媳妇,表外甥媳妇
主要关系,"m,xb,d,d",表外甥女,表外甥女、舅表甥女
主要关系,"m,xb,d,d,h",表外甥女婿,表外甥女婿
主要关系,"m,xs,s&o",表哥,表哥、姨表兄、姨表哥
主要关系,"m,xs,s&o,w",表嫂,表嫂、姨表嫂
主要关系,"m,xs,s&l",表弟,表弟、姨表弟
主要关系,"m,xs,s&l,w",表弟媳,表弟媳、姨表弟媳
主要关系,"m,xs,s",表兄弟,表兄弟、姨表兄弟
主要关系,"m,xs,s,w",表兄弟媳,表兄弟媳
主要关系,"m,xs,d&o",表姐,表姐、姨表姐
主要关系,"m,xs,d&o,h",表姐夫,表姐夫、姨表姐夫
主要关系,"m,xs,d&l",表妹,表妹、姨表妹
主要关系,"m,xs,d&l,h",表妹夫,表妹夫、姨表妹夫
主要关系,"m,xs,d",表姐妹,表姐妹、姨表姐妹
主要关系,"m,xs,d,h",表姐妹夫,表姐妹夫
主要关系,"m,xs,s,s",表侄,表侄、姨表侄
主要关系,"m,xs,s,s,w",表侄媳妇,表侄媳妇
主要关系,"m,xs,s,d",表侄女,表侄女、姨表侄女
主要关系,"m,xs,s,d,h",表侄女婿,表侄女婿
主要关系,"m,xs,d,s",表外甥,表外甥、姨表甥
主要关系,"m,xs,d,s,w",表外甥媳妇,表外甥媳妇
主要关系,"m,xs,d,d",表外甥女,表外甥女、姨表甥女
主要关系,"m,xs,d,d,h",表外甥女婿,表外甥女婿
主要关系,"f,xs,s&o",表哥,表哥、姑表兄、姑表哥
主要关系,"f,xs,s&o,w",表嫂,表嫂、姑表嫂
主要关系,"f,xs,s&l",表弟,表弟、姑表弟
主要关系,"f,xs,s&l,w",表弟媳,表弟媳、姑表弟媳
主要关系,"f,xs,s",表兄弟,表兄弟、姑表兄弟
主要关系,"f,xs,s,w",表兄弟媳,表兄弟媳
主要关系,"f,xs,d&o",表姐,表姐、姑表姐
主要关系,"f,xs,d&o,h",表姐夫,表姐夫、姑表姐夫
主要关系,"f,xs,d&l",表妹,表妹、姑表妹
主要关系,"f,xs,d&l,h",表妹夫,表妹夫、姑表妹夫
主要关系,"f,xs,d",表姐妹,表姐妹、姑表姐妹
主要关系,"f,xs,d,h",表姐妹夫,表姐妹夫
主要关系,"f,xs,s,s",表侄,表侄、姑表侄
主要关系,"f,xs,s,s,w",表侄媳妇,表侄媳妇
主要关系,"f,xs,s,d",表侄女,表侄女、姑表侄女
主要关系,"f,xs,s,d,h",表侄女婿,表侄女婿
主要关系,"f,xs,d,s",表外甥,表外甥、姑表甥
主要关系,"f,xs,d,s,w",表外甥媳妇,表外甥媳妇
主要关系,"f,xs,d,d",表外甥女,表外甥女、姑表甥女
主要关系,"f,xs,d,d,h",表外甥女婿,表外甥女婿
主要关系,"h,f,f,f",曾祖公父,曾祖公父、曾祖公、太公翁
主要关系,"h,f,f,m",曾祖婆母,曾祖婆母、曾祖婆、太奶亲
主要关系,"h,f,m,f",曾外祖公父,曾外祖公父、曾外祖公
主要关系,"h,f,m,m",曾外祖婆母,曾外祖婆母、曾外祖婆
主要关系,"h,m,f,f",外曾祖公父,外曾祖公父、外曾祖公
主要关系,"h,m,f,m",外曾祖婆母,外曾祖婆母、外曾祖婆
主要关系,"h,m,m,f",外曾外祖公父,外曾外祖公父、外曾外祖公
主要关系,"h,m,m,m",外曾外祖婆母,外曾外祖婆母、外曾外祖婆
主要关系,"h,f,f,f,ob",伯曾祖公父,伯曾祖公父、伯曾祖公、太伯翁
主要关系,"h,f,f,f,ob,w",伯曾祖婆母,伯曾祖婆母、伯曾祖婆、太姆婆
主要关系,"h,f,f,f,lb",叔曾祖公父,叔曾祖公父、叔曾祖公、太叔翁
主要关系,"h,f,f,f,lb,w",叔曾祖婆母,叔曾祖婆母、叔曾祖婆、太婶婆
主要关系,"h,f,f,f,xs",姑曾祖婆母,姑曾祖婆母、姑曾祖婆
主要关系,"h,f,f,f,xs,h",姑曾祖公父,姑曾祖公父、姑曾祖婆
主要关系,"h,f,f",祖公父,祖公父、祖公、祖公公、祖翁、奶公父
主要关系,"h,f,m",祖婆母,祖婆母、祖婆、祖婆婆、奶婆母
主要关系,"h,m,f",外祖公父,外祖公父、毑公父、外祖公、外祖公公、姥公父、姥公
主要关系,"h,m,m",外祖婆母,外祖婆母、毑婆母、外祖婆、外祖婆婆、姥婆母、姥婆
主要关系,"h,f",公公,公公、公父、家公、家爷、大官、老公公、老人公、大人公、公公爸、公爹、翁亲、君舅、老公爹、家官、老官、婆父、婆爹
主要关系,"h,m",婆婆,婆婆、婆母、家婆、家娘、大家、老婆婆、老人婆、大人婆、婆婆妈、婆妈、姑亲、君姑、婆母娘、婆子妈、阿姑
主要关系,"h,f,ob",伯公父,伯公父、伯公、伯翁、伯公公、伯祖、婆婆伯
主要关系,"h,f,ob,w",伯婆母,伯婆母、伯婆、姆婆、伯婆婆、伯姆、婆婆伯姆
主要关系,"h,f,lb",叔公父,叔公父、叔公、叔翁、叔公公、叔祖、婆婆叔
主要关系,"h,f,lb,w",叔婆母,叔婆母、叔婆、婶婆、婶婆婆、婶亲、婆婆婶子
主要关系,"h,f,xs",姑婆母,姑婆母、姑婆、姑婆婆、婆婆姑
主要关系,"h,f,xs,h",姑公父,姑公父、姑公、姑公公、婆婆姑夫
主要关系,"h,m,xb",舅公父,舅公父、舅公、舅公公
主要关系,"h,m,xb,w",舅婆母,舅婆母、舅婆、妗婆婆、舅婆婆
主要关系,"h,m,xs",姨婆母,姨婆母、姨婆、姨婆婆
主要关系,"h,m,xs,h",姨公父,姨公父、姨公、姨公公
主要关系,h,老公,老公、丈夫、先生、夫、男人、新郎、爱爷、夫亲、夫君、官人、汉子、老头子、郎君、相公、夫婿、良人、老公仔、爱人、老伴、那口子、配偶、伴侣、伉俪、卿卿
主要关系,"h,ob",大伯子,大伯子、大伯儿、大伯兄、伯子、伯仔、伯兄、阿伯、大伯爷、伯爷子、婿伯
主要关系,"h,ob,w",大婶子,大婶子、大婶儿、大叔兄妇、伯兄妇、伯嫂、伯妇、伯姆、姒妇、姒姆、大伯嫂、姆姆、大姆、大伯妇、大伯娘、姐妇、阿姆
主要关系,"h,lb",小叔子,小叔子、小叔儿、小叔弟、叔子、叔仔、叔弟、阿叔、叔郎、小郎
主要关系,"h,lb,w",小婶子,小婶子、小婶儿、小叔弟妇、叔弟妇、叔嫂、叔妇、叔姆、娣妇、娣姆、小叔妇、婶婶、小婶、小婶婶
主要关系,"h,xb,s",叔侄,叔侄
主要关系,"h,xb,d",叔侄女,叔侄女
主要关系,"h,os",大姑子,大姑子、大姑姐、大姑儿、大姑娘、姑姊、婆姐、婆婆姐、大娘姑
主要关系,"h,os,h",大姑夫,大姑夫、大姑姐夫、大亘子、婆姐夫、婆婆姐夫
主要关系,"h,ls",小姑子,小姑子、小姑妹、小姑儿、小姑娘、姑妹、婆妹、婆婆妹
主要关系,"h,ls,h",小姑夫,小姑夫、小姑妹夫、小亘子、婆妹夫、婆婆妹夫
主要关系,"h,xs",姑子,姑子、夫姑
主要关系,"h,xs,h",姑夫,姑夫、姑郎
主要关系,"h,xs,s",姑甥,姑甥
主要关系,"h,xs,d",姑甥女,姑甥女
主要关系,"w,f,f,f",曾祖岳父,曾祖岳父、曾祖丈人、太爷丈人、祖爷丈人
主要关系,"w,f,f,m",曾祖岳母,曾祖岳母、曾祖丈母、曾祖丈母娘、祖奶丈母娘、太奶丈母娘
主要关系,"w,f,m,f",曾外祖岳父,曾外祖岳父、曾外祖丈人、祖姥爷丈人、太姥爷丈
主要关系,"w,f,m,m",曾外祖岳母,曾外祖岳母、曾外祖丈母、曾外祖丈母娘、祖姥丈母娘、太姥丈母娘
主要关系,"w,m,f,f",外曾祖岳父,外曾祖岳父、外曾祖丈人、祖奶爷丈人、太奶爷丈人、祖姥爷丈人、太姥爷丈人
主要关系,"w,m,f,m",外曾祖岳母,外曾祖岳母、外曾祖丈母、太奶丈母娘、祖姥丈母娘、太姥丈母娘
主要关系,"w,m,m,f",外曾外祖岳父,外曾外祖岳父、外曾外祖丈人、祖姥爷丈人、太姥爷丈人
主要关系,"w,m,m,m",外曾外祖岳母,外曾外祖岳母、外曾外祖丈母、外曾外祖丈母娘、祖姥丈母娘、太姥丈母娘
主要关系,"w,f,f",祖岳父,祖岳父、太岳父、奶岳父、祖丈人、爷丈人、奶爷丈人、奶丈爷、奶丈人、老丈爷
主要关系,"w,f,m",祖岳母,祖岳母、太岳母、奶岳母、祖丈母、祖丈母娘、奶丈母娘、奶丈姥、奶丈母、老丈姥
主要关系,"w,f,ob",伯岳父,伯岳父
主要关系,"w,f,ob,w",伯岳母,伯岳母
主要关系,"w,f,lb",叔岳父,叔岳父
主要关系,"w,f,lb,w",叔岳母,叔岳母
主要关系,"w,f,f,xb,s&o",姻伯丈,姻伯丈
主要关系,"w,f,f,xb,s&o,w",姻姆,姻姆
