分类,关系链编码,主称呼,所有称呼(别名)
并称关系,"[f|m],f,xs,h",姑老爷,姑老爷
并称关系,"[f|m],m",老姥,老姥
并称关系,"[f|m],m,xb",舅老爷,舅老爷
并称关系,"[f|m],m,xb,w",舅老姥,舅老姥
并称关系,"[f|m],m,xs",姨老姥,姨老姥
并称关系,"[f|m],m,xs,h",姨老爷,姨老爷
并称关系,"f,f,[f|m]",曾祖父母,曾祖父母
并称关系,"f,f,[f,xs|m,xb],s",舅姑爷爷,舅姑爷爷、舅姑爷
并称关系,"f,[f|m]",祖父母,祖父母、爷爷奶奶
并称关系,"f,[ob|ob,w]",伯父母,伯父母
并称关系,"f,[lb|lb,w]",叔父母,叔父母
并称关系,"f,xb,[s|d]",堂兄弟姐妹,堂兄弟姐妹、堂姐妹兄弟、从父兄弟姐妹
并称关系,"f,[xs|xs,h]",姑父母,姑父母
并称关系,"f,xs,[s|d]",姑表兄弟姐妹,姑表兄弟姐妹
并称关系,"m,[f|m],f",老外公,老外公、老外爷、老姥爷
并称关系,"m,[f|m],m,",老外婆,老外婆、老外奶、老姥姥、老姥娘、老嫏娘
并称关系,"m,[f|m]",外祖父母,外祖父母、外公外婆、姥姥姥爷
并称关系,"m,f,[f,xs|m,xb],s",舅姑姥爷,舅姑姥爷
并称关系,"m,[xb|xb,w]",舅父母,舅父母
并称关系,"m,xb,[s|d]",舅表兄弟姐妹,舅表兄弟姐妹
并称关系,"m,[xs|xs,h]",姨父母,姨父母
并称关系,"m,xs,[s|d]",姨兄弟姐妹,姨兄弟姐妹、姨姐妹兄弟、从母兄弟姐妹
并称关系,[f|m],父母,父母、爹娘、爹妈、爸妈、爸爸妈妈、父母亲、双亲、二亲、两亲、二老、高堂
并称关系,"[f|m],[f,xs|m,xb],s",舅姑爸,舅姑爸、姑舅爸
并称关系,"[f|m],[f,xs|m,xb],s&o,w",舅姑姆,舅姑姆、姑舅姆
并称关系,"[f|m],[f,xs|m,xb],s&l,w",舅姑婶,舅姑婶、姑舅婶
并称关系,"[f|m],[f,xs|m,xb],d",姑舅娘娘,姑舅娘娘
并称关系,"[f|m],m,xs,s",两姨爸,两姨爸
并称关系,"[f|m],m,xs,s&o,w",两姨姆,两姨姆
并称关系,"[f|m],m,xs,s&l,w",两姨婶,两姨婶
并称关系,"[f|m],m,xs,d",两姨娘娘,两姨娘娘
并称关系,"w,[f|m]",岳父母,岳父母、岳父岳母、丈人丈母、舅姑
并称关系,"w,f,[ob|ob,w]",伯岳父母,伯岳父母
并称关系,"w,f,[lb|lb,w]",叔岳父母,叔岳父母
并称关系,"w,f,[xs|xs,h]",姑岳父母,姑岳父母
并称关系,"w,m,[xb|xb,w]",舅岳父母,舅岳父母
并称关系,"w,m,[xs|xs,h]",姨岳父母,姨岳父母
并称关系,"w,[f,xs|m,xb],d",姑舅姨子,姑舅姨子
并称关系,"w,[f,xs|m,xb],d,h",姑舅连襟,姑舅连襟、姑舅连桥
并称关系,"h,[f|m]",公婆,公婆、翁姑、姑翁、姑舅、大家官、公公婆婆、姑章、姑嫜
并称关系,"h,f,[ob|ob,w]",伯公婆,伯公婆
并称关系,"h,f,[lb|lb,w]",叔公婆,叔公婆
并称关系,"h,f,[xs|xs,h]",姑公婆,姑公婆
并称关系,"h,m,[xb|xb,w]",舅公婆,舅公婆
并称关系,"h,m,[xs|xs,h]",姨公婆,姨公婆
并称关系,[xb|xs],兄弟姐妹,兄弟姐妹、同胞、同胞兄弟姐妹、手足
并称关系,[ob|os],哥哥姐姐,哥哥姐姐
并称关系,[lb|ls],弟弟妹妹,弟弟妹妹
并称关系,"[ob|ob,w]",哥哥嫂嫂,哥哥嫂嫂、兄嫂
并称关系,"[f,xb|m,xs],[s|d]",从兄弟姐妹,从兄弟姐妹、从姐妹兄弟
并称关系,"[f,xs|m,xb],[s|d]",表兄弟姐妹,表兄弟姐妹、表姐妹兄弟、老表、阿表
并称关系,"[f,xs|m,xb],s",姑舅兄弟,姑舅兄弟、舅姑兄弟
并称关系,"[f,xs|m,xb],s&o",姑舅哥,姑舅哥、姑舅哥哥
并称关系,"[f,xs|m,xb],s&l",姑舅弟,姑舅弟、姑舅弟弟
并称关系,"[f,xs|m,xb],d",姑舅姊妹,姑舅姊妹、舅姑姊妹
并称关系,"[f,xs|m,xb],d&o",姑舅姐,姑舅姐、姑舅姐姐
并称关系,"[f,xs|m,xb],d&l",姑舅妹,姑舅妹、姑舅妹妹
并称关系,"[f,xs|m,xb],s,s",姑舅儿子,姑舅儿子
并称关系,"[f,xs|m,xb],s,d",姑舅女儿,姑舅女儿
并称关系,"[xb|xs],[s|d]",侄甥,侄甥
并称关系,"xb,[s|d]",侄子女,侄子女、侄子侄女
并称关系,"xs,[s|d]",甥子女,甥子女、外甥子女
并称关系,[w|s|d],妻儿,妻儿、妻小
并称关系,[w|d],妻女,妻女
并称关系,[s|d],子女,子女、儿女、仔女、小孩、孩子、孩子们、孩儿、小孩儿、宝宝、宝贝、娃、娃子、儿辈、子辈、细伢、伢子、子息、子嗣、崽、幺儿
并称关系,"[s|d],[s|d]",孙辈,孙辈、孙息、孙枝
并称关系,"s,[s|d]",孙子女,孙子女
并称关系,"d,[s|d]",外孙子女,外孙子女
并称关系,"s#xb,s",子侄,子侄
并称关系,"s#s,w",子媳,子媳
并称关系,"[s|d]#[s|d],[s|d]",儿孙,儿孙、子孙、孙息
并称关系,"[s,w|d,h],[f|m]",亲家,亲家、儿女亲家
并称关系,"[s,w|d,h],f",亲家公,亲家公、亲家父、亲家翁、亲家世翁、姻翁
并称关系,"[s,w|d,h],f,f",太姻翁,太姻翁
并称关系,"[s,w|d,h],f,m",太姻姆,太姻姆
并称关系,"[s,w|d,h],f,f,f",太姻翁,太姻翁
并称关系,"[s,w|d,h],f,f,m",太姻姆,太姻姆
并称关系,"[s,w|d,h],f,f,ob",姻伯翁,姻伯翁
并称关系,"[s,w|d,h],f,f,ob,w",姻伯姆,姻伯姆
并称关系,"[s,w|d,h],f,f,lb",姻叔翁,姻叔翁
并称关系,"[s,w|d,h],f,f,lb,w",姻叔母,姻叔母
并称关系,"[s,w|d,h],f,f,xb,s&o",姻家兄,姻家兄
并称关系,"[s,w|d,h],f,f,xb,s&o,w",姻家兄妇,姻家兄妇
并称关系,"[s,w|d,h],f,f,xb,s&l",姻家弟,姻家弟
并称关系,"[s,w|d,h],f,f,xb,s&l,w",姻家弟妇,姻家弟妇
并称关系,"[s,w|d,h],f,f,xb,s,s",姻家侄,姻家侄
并称关系,"[s,w|d,h],f,f,xb,s,s,w",姻家侄妇,姻家侄妇
并称关系,"[s,w|d,h],f,ob",姻兄,姻兄
并称关系,"[s,w|d,h],f,ob,w",姻兄妇,姻兄妇
并称关系,"[s,w|d,h],f,lb",姻弟,姻弟
并称关系,"[s,w|d,h],f,lb,w",姻弟妇,姻弟妇
并称关系,"[s,w|d,h],f,xb,s",姻侄,姻侄
并称关系,"[s,w|d,h],f,xb,s,w",姻侄妇,姻侄妇
并称关系,"[s,w|d,h],m",亲家母,亲家母、亲家婆、亲家姆、亲姆、姻姆
并称关系,"[s,w|d,h],m,ob",姻仁兄,姻仁兄
并称关系,"[s,w|d,h],m,ob,w",姻仁兄妇,姻仁兄妇
并称关系,"[s,w|d,h],m,lb",姻仁弟,姻仁弟
并称关系,"[s,w|d,h],m,lb,w",姻仁弟妇,姻仁弟妇
并称关系,"[s,w|d,h],[f|m],f",姻太翁,姻太翁
并称关系,"[s,w|d,h],[f|m],m",姻太姆,姻太姆
关系合称,f#s,父子,父子
关系合称,m#s,母子,母子
关系合称,f#d,父女,父女
关系合称,m#d,母女,母女
关系合称,h#w,夫妻,夫妻
关系合称,ob#lb,兄弟,兄弟
关系合称,ob#ls,兄妹,兄妹
关系合称,os#ls,姐妹,姐妹
关系合称,os#lb,姐弟,姐弟
关系合称,"w,f#d,h",翁婿,翁婿
关系合称,"w,m#d,h",母婿,母婿
关系合称,"h,f#s,w",翁媳,翁媳
关系合称,"h,m#s,w",婆媳,婆媳
关系合称,"f,[f|m]#s,[s|d]",祖孙,祖孙
关系合称,"m,f#d,[s|d]",公孙,公孙
关系合称,"m,m#d,[s|d]",婆孙,婆孙
关系合称,"f,[ob|ob,w]#[lb|h,lb],[s|d]",伯侄,伯侄
关系合称,"f,lb#ob,[s|d]",叔侄,叔侄
关系合称,"f,lb,w#h,ob,[s|d]",婶侄,婶侄
关系合称,"f,[xs|xs,h]#[xb|w,xb],[s|d]",姑侄,姑侄
关系合称,"m,[xb|xb,w]#[xs|h,xs],[s|d]",舅甥,舅甥
关系合称,"m,[xs|xs,h]#[xs|w,xs],[s|d]",姨甥,姨甥
关系合称,"f,xb,s&o#f,xb,s&l",堂兄弟,堂兄弟
关系合称,"f,xb,s&o#f,xb,d&l",堂兄妹,堂兄妹
关系合称,"f,xb,d&o#f,xb,s&l",堂姐弟,堂姐弟
关系合称,"f,xb,d&o#f,xb,d&l",堂姐妹,堂姐妹
关系合称,"f,xs,s&o#m,xb,s&l",表兄弟,表兄弟
关系合称,"m,xb,s&o#f,xs,s&l",表兄弟,表兄弟
关系合称,"f,xs,s&o#m,xb,d&l",表兄妹,表兄妹
关系合称,"m,xb,s&o#f,xs,d&l",表兄妹,表兄妹
关系合称,"f,xs,d&o#m,xb,d&l",表姐妹,表姐妹
关系合称,"m,xb,d&o#f,xs,d&l",表姐妹,表姐妹
关系合称,"f,xs,d&o#m,xb,s&l",表姐弟,表姐弟
关系合称,"m,xb,d&o#f,xs,s&l",表姐弟,表姐弟
关系合称,"m,xs,s&o#m,xs,s&l",姨兄弟,姨兄弟
关系合称,"m,xs,s&o#m,xs,d&l",姨兄妹,姨兄妹
关系合称,"m,xs,d&o#m,xs,s&l",姨姐弟,姨姐弟
关系合称,"m,xs,d&o#m,xs,d&l",姨姐妹,姨姐妹
关系合称,"h,ob,w#h,lb,w",妯娌,妯娌
关系合称,"w,os,h#w,ls,h",连襟,连襟
关系合称,"w,os#ls,h",襟姐弟,襟姐弟
关系合称,"w,ls#os,h",襟兄妹,襟兄妹
关系合称,"xs,h#w,xb",郎舅,郎舅
关系合称,"xs,h#w,xs",郎姨,郎姨
关系合称,"lb,w#h,ob",伯媳,伯媳
关系合称,"ob,w#h,lb",叔嫂,叔嫂
关系合称,"xb,w#h,xs",姑嫂,姑嫂
关系合称,"xs,h,xb#xb,w,xb",姻兄弟,姻兄弟
关系合称,"d,h,[f|m]#s,w,[f|m]",儿女亲家,儿女亲家
输入关系,xb,兄弟,兄弟、亲兄弟、同胞兄弟
输入关系,"xb,w",兄弟媳妇,兄弟媳妇、兄弟妇
输入关系,xs,姐妹,姐妹、亲姐妹、同胞姐妹
输入关系,"xs,h",姐妹夫,姐妹夫、姊妹婿
输入关系,"f,xb",伯叔父,伯叔父
输入关系,"f,xb,w",伯叔母,伯叔母
输入关系,"f,f,xb",从祖祖父,从祖祖父、从祖父
输入关系,"f,f,xb,w",从祖祖母,从祖祖母、从祖母
输入关系,"m,f,xb",外从祖祖父,外从祖祖父
输入关系,"m,f,xb,w",外从祖祖母,外从祖祖母
输入关系,"h,xb",伯叔,伯叔
输入关系,"h,xb,w",妯娌,妯娌、娣姒、娣姒姊妹、婶子
分支关系,"{G2},s",父,父
分支关系,"{G2},s,w",母,母
分支关系,"{G2},s,s",兄弟,兄弟
分支关系,"{G2},s,s&o",兄,兄
分支关系,"{G2},s,s&l",弟,弟
分支关系,"{G2},s,s,s",男,男、子
分支关系,"{G2},s,s,d",女,女
分支关系,"{G2},s,d",姊妹,姊妹
分支关系,"{G2},s,d&o",姊,姊
分支关系,"{G2},s,d&l",妹,妹
分支关系,"f,f,f,f,f,f,f,f,[{G1M}|{G1W},h]",鼻祖父,鼻祖父
分支关系,"f,f,f,f,f,f,f,f,[{G1M},w|{G1W}]",鼻祖母,鼻祖母
分支关系,"f,f,f,f,f,f,f,[{G1M}|{G1W},h]",远祖父,远祖父
分支关系,"f,f,f,f,f,f,f,[{G1M},w|{G1W}]",远祖母,远祖母
分支关系,"f,f,f,f,f,f,[{G1M}|{G1W},h]",太祖父,太祖父
分支关系,"f,f,f,f,f,f,[{G1M},w|{G1W}]",太祖母,太祖母
分支关系,"f,f,f,f,f,[{G1M}|{G1W},h]",烈祖父,烈祖父
分支关系,"f,f,f,f,f,[{G1M},w|{G1W}]",烈祖母,烈祖母
分支关系,"f,f,f,f,[{G1M}|{G1W},h]",天祖父,天祖父
分支关系,"f,f,f,f,[{G1M},w|{G1W}]",天祖母,天祖母
分支关系,"f,f,f,[{G1M}|{G1W},h]",高祖父,高祖父、外曾外曾外毑父
分支关系,"f,f,f,[{G1M},w|{G1W}]",高祖母,高祖母、外曾外曾外毑母
分支关系,"f,f,m,[{G1M}|{G1W},h]",高外祖父,高外祖父、外曾外曾毑父
分支关系,"f,f,m,[{G1M},w|{G1W}]",高外祖母,高外祖母、外曾外曾毑母
分支关系,"f,m,f,[{G1M}|{G1W},h]",曾外曾祖父,曾外曾祖父、外高外毑父
分支关系,"f,m,f,[{G1M},w|{G1W}]",曾外曾祖母,曾外曾祖母、外高外毑母
分支关系,"f,m,m,[{G1M}|{G1W},h]",曾外曾外祖父,曾外曾外祖父、外高毑父
分支关系,"f,m,m,[{G1M},w|{G1W}]",曾外曾外祖母,曾外曾外祖母、外高毑母
分支关系,"m,f,f,[{G1M}|{G1W},h]",外高祖父,外高祖父、曾外曾外毑父
分支关系,"m,f,f,[{G1M},w|{G1W}]",外高祖母,外高祖母、曾外曾外毑母
分支关系,"m,f,m,[{G1M}|{G1W},h]",外高外祖父,外高外祖父、曾外曾祖毑父
分支关系,"m,f,m,[{G1M},w|{G1W}]",外高外祖母,外高外祖母、曾外曾祖毑母
分支关系,"m,m,f,[{G1M}|{G1W},h]",外曾外曾祖父,外曾外曾祖父、高外毑父
分支关系,"m,m,f,[{G1M},w|{G1W}]",外曾外曾祖母,外曾外曾祖母、高外毑母
分支关系,"m,m,m,[{G1M}|{G1W},h]",外曾外曾外祖父,外曾外曾外祖父、高毑父
分支关系,"m,m,m,[{G1M},w|{G1W}]",外曾外曾外祖母,外曾外曾外祖母、高毑母
分支关系,"f,f,[{G1M}|{G1W},h]",?曾祖父,?曾祖父、曾?祖父、?太公、太?公、?公太、太?爷、?太爷、?太爷爷、太?爷爷
分支关系,"f,f,[{G1M},w|{G1W}]",?曾祖母,?曾祖母、曾?祖母、?太婆、太?婆、?婆太、太?奶、?太奶、?太奶奶、太?奶奶
分支关系,"f,m,[{G1M}|{G1W},h]",?曾外祖父,?曾外祖父、曾外?祖父、?太外公、太外?公、太外?爷、?太外爷、?太外爷爷、太外?爷爷
分支关系,"f,m,[{G1M},w|{G1W}]",?曾外祖母,?曾外祖母、曾外?祖母、?太外婆、太外?婆、太外?奶、?太外奶、?太外奶奶、太外?奶奶
分支关系,"m,f,[{G1M}|{G1W},h]",?外曾祖父,?外曾祖父、外曾?祖父、?外太公、外太?公、外太?爷、?外太爷、?外太爷爷、外太?爷爷
分支关系,"m,f,[{G1M},w|{G1W}]",?外曾祖母,?外曾祖母、外曾?祖母、?外太婆、外太?婆、外太?奶、?外太奶、?外太奶奶、外太?奶奶
分支关系,"m,m,[{G1M}|{G1W},h]",?外曾外祖父,?外曾外祖父、外曾外?祖父、?外太外公、外太外?公、外太外?爷、?外太外爷、?外太外爷爷、外太外?爷爷
分支关系,"m,m,[{G1M},w|{G1W}]",?外曾外祖母,?外曾外祖母、外曾外?祖母、?外太外婆、外太外?婆、外太外?奶、?外太外奶、?外太外奶奶、外太外?奶奶
分支关系,"f,[{G1M}|{G1W},h]",祖父,祖父、公、太?父、奶爷、爷爷、爷
分支关系,"f,[{G1M},w|{G1W}]",祖母,祖母、婆、太?母、奶奶、奶
分支关系,"m,[{G1M}|{G1W},h]",外祖父,外祖父、外公、外爷、外?公、外?祖父、外太?父、太外?父、姥爷、姥公、毑公、毑爷、毑父、嘎公
分支关系,"m,[{G1M},w|{G1W}]",外祖母,外祖母、外婆、外奶、外?婆、外?祖母、外太?母、太外?母、姥姥、姥婆、毑婆、毑毑、毑母、嘎嘎
分支关系,"f,f,{G1},s&o",伯祖父,伯祖父、伯爷爷
分支关系,"f,f,{G1},s&o,w",伯祖母,伯祖母、伯奶奶
分支关系,"f,f,{G1},s&l",叔祖父,叔祖父、叔爷爷
分支关系,"f,f,{G1},s&l,w",叔祖母,叔祖母、叔奶奶
分支关系,"f,f,{G1},d",姑祖母,姑祖母、姑奶奶
分支关系,"f,f,{G1},d,h",姑祖父,姑祖父、姑爷爷
分支关系,"f,m,{G1},s",舅祖父,舅祖父、舅爷爷
分支关系,"f,m,{G1},s,w",舅祖母,舅祖母、舅奶奶
分支关系,"f,m,{G1},d",姨祖母,姨祖母、姨奶奶
分支关系,"f,m,{G1},d,h",姨祖父,姨祖父、姨爷爷
分支关系,"m,f,{G1},s&o",伯外祖父,伯外祖父、伯外公、伯姥爷
分支关系,"m,f,{G1},s&o,w",伯外祖母,伯外祖母、伯外婆、伯姥姥
分支关系,"m,f,{G1},s&l",叔外祖父,叔外祖父、叔外公、叔姥爷
分支关系,"m,f,{G1},s&l,w",叔外祖母,叔外祖母、叔外婆、叔姥姥
分支关系,"m,f,{G1},d",姑外祖母,姑外祖母、姑外婆、姑姥姥
分支关系,"m,f,{G1},d,h",姑外祖父,姑外祖父、姑外公、姑姥爷
分支关系,"m,m,{G1},s",舅外祖父,舅外祖父、舅外公、舅姥爷
分支关系,"m,m,{G1},s,w",舅外祖母,舅外祖母、舅外婆、舅姥姥
分支关系,"m,m,{G1},d",姨外祖母,姨外祖母、姨外公、姨姥爷
分支关系,"m,m,{G1},d,h",姨外祖父,姨外祖父、姨外婆、姨姥姥
分支关系,"{G1M}#{G1W},h",父,父
分支关系,"{G1M},w#{G1W}",母,母
分支关系,"f,{G1},s&o",伯父,伯父、伯伯、伯、大爷
分支关系,"f,{G1},s&o,w",伯母,伯母、大娘
分支关系,"f,{G1},s&l",叔父,叔父、叔爸、叔叔、叔
分支关系,"f,{G1},s&l,w",叔母,叔母、婶
分支关系,"f,{G1},d",姑母,姑母、姑姑、姑妈、姑
分支关系,"f,{G1},d,h",姑父,姑父、姑丈、姑爸、姑夫
分支关系,"m,{G1},s",舅父,舅父、舅舅、舅爸、舅
分支关系,"m,{G1},s,w",舅母,舅母、舅妈
分支关系,"m,{G1},d",姨母,姨母、姨姨、姨妈、姨
分支关系,"m,{G1},d,h",姨父,姨父、姨丈、姨爸、姨夫
分支关系,"{G1},s",兄弟,兄弟
分支关系,"{G1},s,w",兄弟妇,兄弟妇
分支关系,"{G1},s&o",哥,哥、哥哥、阿哥
分支关系,"{G1},s&o,w",嫂,嫂、嫂子、兄妇
分支关系,"{G1},s&l",弟,弟、弟弟、阿弟
分支关系,"{G1},s&l,w",弟媳,弟媳、弟妇
分支关系,"{G1},s,s",侄男,侄男、侄子、侄儿
分支关系,"{G1},s,s,w",侄妇,侄妇
分支关系,"{G1},s,s,s",侄孙男,侄孙男
分支关系,"{G1},s,s,s,w",侄孙妇,侄孙妇
分支关系,"{G1},s,s,s,s",侄曾孙男,侄曾孙男
分支关系,"{G1},s,s,s,s,w",侄曾孙妇,侄曾孙妇
分支关系,"{G1},s,s,s,s,s",侄玄孙男,侄玄孙男
分支关系,"{G1},s,s,s,s,s,w",侄玄孙妇,侄玄孙妇
分支关系,"{G1},s,s,s,s,d",侄玄孙女,侄玄孙女
分支关系,"{G1},s,s,s,s,d,h",侄玄孙婿,侄玄孙婿
分支关系,"{G1},s,s,d",侄孙女,侄孙女
分支关系,"{G1},s,s,d,h",侄孙婿,侄孙婿
分支关系,"{G1},s,s,s,d",侄曾孙女,侄曾孙女
分支关系,"{G1},s,s,s,d,h",侄曾孙婿,侄曾孙婿
分支关系,"{G1},s,d",侄女,侄女、侄女儿
分支关系,"{G1},s,d,h",侄婿,侄婿
分支关系,"{G1},s,d,s",侄外孙男,侄外孙男、外孙男
分支关系,"{G1},s,d,s,w",侄外孙妇,侄外孙妇
分支关系,"{G1},s,d,d",侄外孙女,侄外孙女、外孙女
分支关系,"{G1},s,d,d,h",侄外孙婿,侄外孙婿
分支关系,"{G1},d",姐妹,姐妹
分支关系,"{G1},d,h",姐妹壻,姐妹壻
分支关系,"{G1},d&o",姐,姐、姐姐、阿姐
分支关系,"{G1},d&o,h",姐夫,姐夫
分支关系,"{G1},d&l",妹,妹、妹妹、阿妹
分支关系,"{G1},d&l,h",妹夫,妹夫
分支关系,"{G1},d,s",甥男,甥男
分支关系,"{G1},d,s,w",甥妇,甥妇
分支关系,"{G1},d,s,s",甥孙男,甥孙男
分支关系,"{G1},d,s,s,w",甥孙妇,甥孙妇
分支关系,"{G1},d,s,d",甥孙女,甥孙女
分支关系,"{G1},d,s,d,h",甥孙婿,甥孙婿
分支关系,"{G1},d,d",甥女,甥女
分支关系,"{G1},d,d,h",甥婿,甥婿
分支关系,"{G1},d,d,s",甥外孙男,甥外孙男、外孙男
分支关系,"{G1},d,d,s,w",甥外孙妇,甥外孙妇
分支关系,"{G1},d,d,d",甥外孙女,甥外孙女、外孙女
分支关系,"{G1},d,d,d,h",甥外孙婿,甥外孙婿
分支关系,"h,f,[{G1M}|{G1W},h]",祖公父,祖公父、祖公、祖翁、奶公
分支关系,"h,f,[{G1M},w|{G1W}]",祖婆母,祖婆母、祖婆、祖姆、奶婆
分支关系,"h,m,[{G1M}|{G1W},h]",外祖公父,外祖公父、外祖公、外祖翁、姥公
分支关系,"h,m,[{G1M},w|{G1W}]",外祖婆母,外祖婆母、外祖婆、外祖姆、姥婆
分支关系,"h,[{G1M}|{G1W},h]",公父,公父、公公
分支关系,"h,[{G1M},w|{G1W}]",婆母,婆母、婆婆
分支关系,"h,{G1},s&o",大伯子,大伯子、大伯兄
分支关系,"h,{G1},s&o,w",大婶子,大婶子、大伯嫂
分支关系,"h,{G1},s&l",小叔子,小叔子、小叔弟
分支关系,"h,{G1},s&l,w",小婶子,小婶子、小叔弟妇
分支关系,"h,{G1},s",伯叔,伯叔
分支关系,"h,{G1},s,w",妯娌,妯娌
分支关系,"h,{G1},d&o",大姑子,大姑子、大姑姐
分支关系,"h,{G1},d&o,h",大姑夫,大姑夫、大姑姐夫
分支关系,"h,{G1},d&l",小姑子,小姑子、小姑妹
分支关系,"h,{G1},d&l,h",小姑夫,小姑夫、小姑妹夫
分支关系,"h,{G1},d",姑子,姑子
分支关系,"h,{G1},d,h",姑夫,姑夫
