分类,关系链编码,主称呼,所有称呼(别名)
分支关系,"w,f,[{G1M}|{G1W},h]",祖岳父,祖岳父、太?岳、祖丈人、爷丈人、奶爷丈人
分支关系,"w,f,[{G1M},w|{G1W}]",祖岳母,祖岳母、太?岳母、祖丈母、祖丈母娘、奶丈母娘、奶丈母
分支关系,"w,m,[{G1M}|{G1W},h]",外祖岳父,外祖岳父、外太?岳父、太外?岳父、外祖丈人、姥爷丈人
分支关系,"w,m,[{G1M},w|{G1W}]",外祖岳母,外祖岳母、外太?岳母、太外?岳母、外祖丈母、外祖丈母娘、姥丈母娘、姥丈母
分支关系,"w,[{G1M}|{G1W},h]",岳父,岳父、丈人、丈人爹
分支关系,"w,[{G1M},w|{G1W}]",岳母,岳母、丈母、丈母娘
分支关系,"w,{G1},s&o",大舅子,大舅子、大舅兄、舅兄
分支关系,"w,{G1},s&o,w",大舅妇,大舅妇、大舅姆、大舅兄妇、舅兄妇、舅姐、大舅姐、大妗子、大妗儿
分支关系,"w,{G1},s&l",小舅子,小舅子、小舅弟、舅弟
分支关系,"w,{G1},s&l,w",小舅妇,小舅妇、小舅姆、小舅弟妇、舅弟妇、舅妹、小舅妹、小妗子、小妗儿
分支关系,"w,{G1},s",舅子,舅子
分支关系,"w,{G1},s,w",舅嫂,舅嫂
分支关系,"w,{G1},d&o",大姨子,大姨子、大姨姐、姨姐
分支关系,"w,{G1},d&o,h",大姨夫,大姨夫、大姨姐夫、襟兄、姨兄、大姨哥、大尹子
分支关系,"w,{G1},d&l",小姨子,小姨子、小姨妹、姨妹
分支关系,"w,{G1},d&l,h",小姨夫,小姨夫、小姨妹夫、襟弟、姨弟、小姨弟、小尹子
分支关系,"w,{G1},d",姨子,姨子
分支关系,"w,{G1},d,h",连襟,连襟、连桥
分支关系,"{G0},s",男,男、男儿、儿、子、儿子
分支关系,"{G0},s,w",媳妇,媳妇、媳、妇
分支关系,"{G0},s,s",孙,孙、孙男、孙子
分支关系,"{G0},s,s,w",孙妇,孙妇
分支关系,"{G0},s,s,s",曾孙,曾孙、曾孙男
分支关系,"{G0},s,s,s,w",曾孙妇,曾孙妇
分支关系,"{G0},s,s,s,s",玄孙,玄孙、玄孙男、元孙、元孙男
分支关系,"{G0},s,s,s,s,w",玄孙妇,玄孙妇
分支关系,"{G0},s,s,s,d",玄孙女,玄孙女、元孙女
分支关系,"{G0},s,s,s,d,h",玄孙婿,玄孙婿
分支关系,"{G0},s,s,d",曾孙女,曾孙女
分支关系,"{G0},s,s,d,h",曾孙婿,曾孙婿
分支关系,"{G0},s,s,d,s",玄外孙,玄外孙、玄外孙男
分支关系,"{G0},s,s,d,s,w",玄外孙妇,玄外孙妇
分支关系,"{G0},s,s,d,d",玄外孙女,玄外孙女
分支关系,"{G0},s,s,d,d,h",玄外孙婿,玄外孙婿
分支关系,"{G0},s,d",孙女,孙女
分支关系,"{G0},s,d,h",孙婿,孙婿
分支关系,"{G0},s,d,s",曾外孙,曾外孙、曾外孙男
分支关系,"{G0},s,d,s,w",曾外孙妇,曾外孙妇
分支关系,"{G0},s,d,s,s",曾外曾孙,曾外曾孙、曾外曾孙男
分支关系,"{G0},s,d,s,s,w",曾外曾孙妇,曾外曾孙妇
分支关系,"{G0},s,d,s,d",曾外曾孙女,曾外曾孙女
分支关系,"{G0},s,d,s,d,h",曾外曾孙婿,曾外曾孙婿
分支关系,"{G0},s,d,d",曾外孙女,曾外孙女
分支关系,"{G0},s,d,d,h",曾外孙婿,曾外孙婿
分支关系,"{G0},s,d,d,s",曾外曾外孙,曾外曾外孙、曾外曾外孙男
分支关系,"{G0},s,d,d,s,w",曾外曾外孙妇,曾外曾外孙妇
分支关系,"{G0},s,d,d,d",曾外曾外孙女,曾外曾外孙女
分支关系,"{G0},s,d,d,d,h",曾外曾外孙婿,曾外曾外孙婿
分支关系,"{G0},d",女,女、女儿
分支关系,"{G0},d,h",女婿,女婿、婿
分支关系,"{G0},d,s",外孙,外孙、外孙男
分支关系,"{G0},d,s,w",外孙妇,外孙妇
分支关系,"{G0},d,s,s",外曾孙,外曾孙、外曾孙男
分支关系,"{G0},d,s,s,w",外曾孙妇,外曾孙妇
分支关系,"{G0},d,s,s,s",外玄孙,外玄孙、外玄孙男
分支关系,"{G0},d,s,s,d",外玄孙女,外玄孙女
分支关系,"{G0},d,s,d",外曾孙女,外曾孙女
分支关系,"{G0},d,s,d,h",外曾孙婿,外曾孙婿
分支关系,"{G0},d,s,d,s",外玄外孙,外玄外孙、外玄外孙男
分支关系,"{G0},d,s,d,d",外玄外孙女,外玄外孙女
分支关系,"{G0},d,d",外孙女,外孙女
分支关系,"{G0},d,d,h",外孙婿,外孙婿
分支关系,"{G0},d,d,s",外曾外孙,外曾外孙、外曾外孙男
分支关系,"{G0},d,d,s,w",外曾外孙妇,外曾外孙妇
分支关系,"{G0},d,d,s,s",外曾外曾孙,外曾外曾孙、外曾外曾孙男
分支关系,"{G0},d,d,s,d",外曾外曾孙女,外曾外曾孙女
分支关系,"{G0},d,d,d",外曾外孙女,外曾外孙女
分支关系,"{G0},d,d,d,h",外曾外孙婿,外曾外孙婿
分支关系,"{G0},d,d,d,s",外曾外曾外孙,外曾外曾外孙
分支关系,"{G0},d,d,d,d",外曾外曾外孙女,外曾外曾外孙女
分支关系,"{M2W},xb",舅祖父,舅祖父
分支关系,"{M2W},xb,w",舅祖母,舅祖母
分支关系,"{M2W},xb,s&o",舅表伯父,舅表伯父
分支关系,"{M2W},xb,s&o,w",舅表伯母,舅表伯母
分支关系,"{M2W},xb,s&l",舅表叔父,舅表叔父
分支关系,"{M2W},xb,s&l,w",舅表叔母,舅表叔母
分支关系,"{M2W},xb,d",舅表姑母,舅表姑母
分支关系,"{M2W},xb,d,h",舅表姑父,舅表姑父
分支关系,"{M2W},xs",姨祖母,姨祖母
分支关系,"{M2W},xs,h",姨祖父,姨祖父
分支关系,"{M2W},xs,s&o",姨伯父,姨伯父
分支关系,"{M2W},xs,s&o,w",姨伯母,姨伯母
分支关系,"{M2W},xs,s&l",姨叔父,姨叔父
分支关系,"{M2W},xs,s&l,w",姨叔母,姨叔母
分支关系,"{M2W},xs,d",姨姑母,姨姑母
分支关系,"{M2W},xs,d,h",姨姑父,姨姑父
分支关系,"{M2M},xb",叔祖父,叔祖父
分支关系,"{M2M},xb,w",叔祖母,叔祖母
分支关系,"{M2M},xb,s&o",堂伯父,堂伯父
分支关系,"{M2M},xb,s&o,w",堂伯母,堂伯母
分支关系,"{M2M},xb,s&l",堂叔父,堂叔父
分支关系,"{M2M},xb,s&l,w",堂叔母,堂叔母
分支关系,"{M2M},xb,d",堂姑母,堂姑母
分支关系,"{M2M},xb,d,h",堂姑父,堂姑父
分支关系,"{M2M},xs",姑祖母,姑祖母
分支关系,"{M2M},xs,h",姑祖父,姑祖父
分支关系,"{M2M},xs,s&o",姑表伯父,姑表伯父
分支关系,"{M2M},xs,s&o,w",姑表伯母,姑表伯母
分支关系,"{M2M},xs,s&l",姑表叔父,姑表叔父
分支关系,"{M2M},xs,s&l,w",姑表叔母,姑表叔母
分支关系,"{M2M},xs,d",姑表姑母,姑表姑母
分支关系,"{M2M},xs,d,h",姑表姑父,姑表姑父
分支关系,"{M1W},f",外祖父,外祖父
分支关系,"{M1W},f,xb,s",堂舅父,堂舅父
分支关系,"{M1W},f,xb,s,w",堂舅母,堂舅母
分支关系,"{M1W},f,xb,d",堂姨母,堂姨母
分支关系,"{M1W},f,xb,d,h",堂姨父,堂姨父
分支关系,"{M1W},f,ob",伯外祖父,伯外祖父
分支关系,"{M1W},f,ob,w",伯外祖母,伯外祖母
分支关系,"{M1W},f,lb",叔外祖父,叔外祖父
分支关系,"{M1W},f,lb,w",叔外祖母,叔外祖母
分支关系,"{M1W},f,xs",姑外祖母,姑外祖母
分支关系,"{M1W},f,xs,h",姑外祖父,姑外祖父
分支关系,"{M1W},f,xs,s",姑表舅父,姑表舅父
分支关系,"{M1W},f,xs,s,w",姑表舅母,姑表舅母
分支关系,"{M1W},f,xs,d",姑表姨母,姑表姨母
分支关系,"{M1W},f,xs,d,h",姑表姨父,姑表姨父
分支关系,"{M1W},m",外祖母,外祖母
分支关系,"{M1W},m,xb",舅外祖父,舅外祖父
分支关系,"{M1W},m,xb,w",舅外祖母,舅外祖母
分支关系,"{M1W},m,xb,s",舅表舅父,舅表舅父
分支关系,"{M1W},m,xb,s,w",舅表舅母,舅表舅母
分支关系,"{M1W},m,xb,d",舅表姨母,舅表姨母
分支关系,"{M1W},m,xb,d,h",舅表姨父,舅表姨父
分支关系,"{M1W},m,xs",姨外祖母,姨外祖母
分支关系,"{M1W},m,xs,h",姨外祖父,姨外祖父
分支关系,"{M1W},m,xs,s",姨舅父,姨舅父
分支关系,"{M1W},m,xs,s,w",姨舅母,姨舅母
分支关系,"{M1W},m,xs,d",姨姨母,姨姨母
分支关系,"{M1W},m,xs,d,h",姨姨父,姨姨父
分支关系,"{M1W},xb",舅父,舅父
分支关系,"{M1W},xb,w",舅母,舅母
分支关系,"{M1W},xb,[s|d]",舅表兄弟姊妹,舅表兄弟姊妹
分支关系,"{M1W},xb,s",舅表兄弟,舅表兄弟
分支关系,"{M1W},xb,s,w",舅表兄弟妇,舅表兄弟妇
分支关系,"{M1W},xb,s&o",舅表兄,舅表兄
分支关系,"{M1W},xb,s&o,w",舅表兄妇,舅表兄妇
分支关系,"{M1W},xb,s&l",舅表弟,舅表弟
分支关系,"{M1W},xb,s&l,w",舅表弟妇,舅表弟妇
分支关系,"{M1W},xb,s,s",舅表侄男,舅表侄男、侄男
分支关系,"{M1W},xb,s,s,w",舅表侄妇,舅表侄妇、侄妇
分支关系,"{M1W},xb,s,d",舅表侄女,舅表侄女、侄女
分支关系,"{M1W},xb,s,d,h",舅表侄婿,舅表侄婿、侄婿
分支关系,"{M1W},xb,d",舅表姊妹,舅表姊妹
分支关系,"{M1W},xb,d,h",舅表姊妹壻,舅表姊妹壻
分支关系,"{M1W},xb,d&o",舅表姊,舅表姊
分支关系,"{M1W},xb,d&o,h",舅表姊壻,舅表姊壻
分支关系,"{M1W},xb,d&l",舅表妹,舅表妹
分支关系,"{M1W},xb,d&l,h",舅表妹壻,舅表妹壻
分支关系,"{M1W},xb,d,s",舅表甥男,舅表甥男、甥男
分支关系,"{M1W},xb,d,s,w",舅表甥妇,舅表甥妇、甥妇
分支关系,"{M1W},xb,d,d",舅表甥女,舅表甥女、甥女
分支关系,"{M1W},xb,d,d,h",舅表甥婿,舅表甥婿、甥婿
分支关系,"{M1W},xs",姨母,姨母、姨妈
分支关系,"{M1W},xs,h",姨父,姨父、姨丈、姨夫
分支关系,"{M1W},xs,[s|d]",姨表兄弟姊妹,姨表兄弟姊妹
分支关系,"{M1W},xs,s",姨表兄弟,姨表兄弟
分支关系,"{M1W},xs,s,w",姨表兄弟妇,姨表兄弟妇
分支关系,"{M1W},xs,s&o",姨表兄,姨表兄
分支关系,"{M1W},xs,s&o,w",姨表兄妇,姨表兄妇
分支关系,"{M1W},xs,s&l",姨表弟,姨表弟
分支关系,"{M1W},xs,s&l,w",姨表弟妇,姨表弟妇
分支关系,"{M1W},xs,s,s",姨表侄男,姨表侄男、侄男
分支关系,"{M1W},xs,s,s,w",姨表侄妇,姨表侄妇、侄妇
分支关系,"{M1W},xs,s,d",姨表侄女,姨表侄女、侄女
分支关系,"{M1W},xs,s,d,h",姨表侄婿,姨表侄婿、侄婿
分支关系,"{M1W},xs,d",姨表姊妹,姨表姊妹
分支关系,"{M1W},xs,d,h",姨表姊妹壻,姨表姊妹壻
分支关系,"{M1W},xs,d&o",姨表姊,姨表姊
分支关系,"{M1W},xs,d&o,h",姨表姊壻,姨表姊壻
分支关系,"{M1W},xs,d&l",姨表妹,姨表妹
分支关系,"{M1W},xs,d&l,h",姨表妹壻,姨表妹壻
分支关系,"{M1W},xs,d,s",姨表甥男,姨表甥男、甥男
分支关系,"{M1W},xs,d,s,w",姨表甥妇,姨表甥妇、甥妇
分支关系,"{M1W},xs,d,d",姨表甥女,姨表甥女、甥女
分支关系,"{M1W},xs,d,d,h",姨表甥婿,姨表甥婿、甥婿
分支关系,"{M1M},f",祖父,祖父
分支关系,"{M1M},f,xb,s&o",堂伯父,堂伯父
分支关系,"{M1M},f,xb,s&o,w",堂伯母,堂伯母
分支关系,"{M1M},f,xb,s&l",堂叔父,堂叔父
分支关系,"{M1M},f,xb,s&l,w",堂叔母,堂叔母
分支关系,"{M1M},f,xb,d",堂姑母,堂姑母
分支关系,"{M1M},f,xb,d,h",堂姑父,堂姑父
分支关系,"{M1M},f,ob",伯祖父,伯祖父
分支关系,"{M1M},f,ob,w",伯祖母,伯祖母
分支关系,"{M1M},f,lb",叔祖父,叔祖父
分支关系,"{M1M},f,lb,w",叔祖母,叔祖母
分支关系,"{M1M},f,xs",姑祖母,姑祖母
分支关系,"{M1M},f,xs,h",姑祖父,姑祖父
分支关系,"{M1M},f,xs,s&o",姑表伯父,姑表伯父
分支关系,"{M1M},f,xs,s&o,w",姑表伯母,姑表伯母
分支关系,"{M1M},f,xs,s&l",姑表叔父,姑表叔父
分支关系,"{M1M},f,xs,s&l,w",姑表叔母,姑表叔母
分支关系,"{M1M},f,xs,d",姑表姑母,姑表姑母
分支关系,"{M1M},f,xs,d,h",姑表姑父,姑表姑父
分支关系,"{M1M},m",祖母,祖母
分支关系,"{M1M},m,xb",舅祖父,舅祖父
分支关系,"{M1M},m,xb,w",舅祖母,舅祖母
分支关系,"{M1M},m,xb,s&o",舅表伯父,舅表伯父
分支关系,"{M1M},m,xb,s&o,w",舅表伯母,舅表伯母
分支关系,"{M1M},m,xb,s&l",舅表叔父,舅表叔父
分支关系,"{M1M},m,xb,s&l,w",舅表叔母,舅表叔母
分支关系,"{M1M},m,xb,d",舅表姑母,舅表姑母
分支关系,"{M1M},m,xb,d,h",舅表姑父,舅表姑父
分支关系,"{M1M},m,xs",姨祖母,姨祖母
分支关系,"{M1M},m,xs,h",姨祖父,姨祖父
分支关系,"{M1M},m,xs,s&o",姨伯父,姨伯父
分支关系,"{M1M},m,xs,s&o,w",姨伯母,姨伯母
分支关系,"{M1M},m,xs,s&l",姨叔父,姨叔父
分支关系,"{M1M},m,xs,s&l,w",姨叔母,姨叔母
分支关系,"{M1M},m,xs,d",姨姑母,姨姑母
分支关系,"{M1M},m,xs,d,h",姨姑父,姨姑父
分支关系,"{M1M},xb",叔伯父,叔伯父
分支关系,"{M1M},xb,w",叔伯母,叔伯母
分支关系,"{M1M},ob",伯父,伯父
分支关系,"{M1M},ob,w",伯母,伯母
分支关系,"{M1M},lb",叔父,叔父
分支关系,"{M1M},lb,w",叔母,叔母
分支关系,"{M1M},xb,[s|d]",叔表兄弟姊妹,叔表兄弟姊妹
分支关系,"{M1M},xb,s",叔表兄弟,叔表兄弟
分支关系,"{M1M},xb,s,w",叔表兄弟妇,叔表兄弟妇
分支关系,"{M1M},xb,s&o",叔表兄,叔表兄
分支关系,"{M1M},xb,s&o,w",叔表兄妇,叔表兄妇
分支关系,"{M1M},xb,s&l",叔表弟,叔表弟
分支关系,"{M1M},xb,s&l,w",叔表弟妇,叔表弟妇
分支关系,"{M1M},xb,s,s",叔表侄男,叔表侄男、侄男
分支关系,"{M1M},xb,s,s,w",叔表侄妇,叔表侄妇、侄妇
分支关系,"{M1M},xb,s,d",叔表侄女,叔表侄女、侄女
分支关系,"{M1M},xb,s,d,h",叔表侄婿,叔表侄婿、侄婿
分支关系,"{M1M},xb,d",叔表姊妹,叔表姊妹
分支关系,"{M1M},xb,d,h",叔表姊妹壻,叔表姊妹壻
分支关系,"{M1M},xb,d&o",叔表姊,叔表姊
分支关系,"{M1M},xb,d&o,h",叔表姊壻,叔表姊壻
分支关系,"{M1M},xb,d&l",叔表妹,叔表妹
分支关系,"{M1M},xb,d&l,h",叔表妹壻,叔表妹壻
分支关系,"{M1M},xb,d,s",叔表甥男,叔表甥男、甥男
分支关系,"{M1M},xb,d,s,w",叔表甥妇,叔表甥妇、甥妇
分支关系,"{M1M},xb,d,d",叔表甥女,叔表甥女、甥女
分支关系,"{M1M},xb,d,d,h",叔表甥婿,叔表甥婿、甥婿
分支关系,"{M1M},xs",姑母,姑母、姑妈
分支关系,"{M1M},xs,h",姑父,姑父、姑丈、姑夫
分支关系,"{M1M},xs,[s|d]",姑表兄弟姊妹,姑表兄弟姊妹
分支关系,"{M1M},xs,s",姑表兄弟,姑表兄弟
分支关系,"{M1M},xs,s,w",姑表兄弟妇,姑表兄弟妇
分支关系,"{M1M},xs,s&o",姑表兄,姑表兄
分支关系,"{M1M},xs,s&o,w",姑表兄妇,姑表兄妇
分支关系,"{M1M},xs,s&l",姑表弟,姑表弟
分支关系,"{M1M},xs,s&l,w",姑表弟妇,姑表弟妇
分支关系,"{M1M},xs,s,s",姑表侄男,姑表侄男、侄男
分支关系,"{M1M},xs,s,s,w",姑表侄妇,姑表侄妇、侄妇
分支关系,"{M1M},xs,s,d",姑表侄女,姑表侄女、侄女
分支关系,"{M1M},xs,s,d,h",姑表侄婿,姑表侄婿、侄婿
分支关系,"{M1M},xs,d",姑表姊妹,姑表姊妹
分支关系,"{M1M},xs,d,h",姑表姊妹壻,姑表姊妹壻
分支关系,"{M1M},xs,d&o",姑表姊,姑表姊
分支关系,"{M1M},xs,d&o,h",姑表姊壻,姑表姊壻
分支关系,"{M1M},xs,d&l",姑表妹,姑表妹
分支关系,"{M1M},xs,d&l,h",姑表妹壻,姑表妹壻
分支关系,"{M1M},xs,d,s",姑表甥男,姑表甥男、甥男
分支关系,"{M1M},xs,d,s,w",姑表甥妇,姑表甥妇、甥妇
分支关系,"{M1M},xs,d,d",姑表甥女,姑表甥女、甥女
分支关系,"{M1M},xs,d,d,h",姑表甥婿,姑表甥婿、甥婿
分支关系,"{M0},f",父,父
分支关系,"{M0},f,f",祖父,祖父
分支关系,"{M0},f,f,ob",伯祖父,伯祖父
分支关系,"{M0},f,f,ob,w",伯祖母,伯祖母
分支关系,"{M0},f,f,lb",叔祖父,叔祖父
分支关系,"{M0},f,f,lb,w",叔祖母,叔祖母
分支关系,"{M0},f,f,xs",姑祖母,姑祖母
分支关系,"{M0},f,f,xs,h",姑祖父,姑祖父
分支关系,"{M0},f,m",祖母,祖母
分支关系,"{M0},f,m,xb",舅祖父,舅祖父
分支关系,"{M0},f,m,xb,w",舅祖母,舅祖母
分支关系,"{M0},f,m,xs",姨祖母,姨祖母
分支关系,"{M0},f,m,xs,h",姨祖父,姨祖父
分支关系,"{M0},f,ob",伯父,伯父
分支关系,"{M0},f,ob,w",伯母,伯母
分支关系,"{M0},f,lb",叔父,叔父
分支关系,"{M0},f,lb,w",叔母,叔母
分支关系,"{M0},f,xb,[s|d]",叔表兄弟姊妹,叔表兄弟姊妹、叔表姊妹兄弟
分支关系,"{M0},f,xb,s",叔表兄弟,叔表兄弟
分支关系,"{M0},f,xb,s,w",叔表兄弟妇,叔表兄弟妇
分支关系,"{M0},f,xb,s&o",叔表兄,叔表兄
分支关系,"{M0},f,xb,s&o,w",叔表兄妇,叔表兄妇
分支关系,"{M0},f,xb,s&l",叔表弟,叔表弟
分支关系,"{M0},f,xb,s&l,w",叔表弟妇,叔表弟妇
分支关系,"{M0},f,xb,d",叔表姊妹,叔表姊妹
分支关系,"{M0},f,xb,d,h",叔表姊妹壻,叔表姊妹壻
分支关系,"{M0},f,xb,d&o",叔表姊,叔表姊
分支关系,"{M0},f,xb,d&o,h",叔表姊壻,叔表姊壻
分支关系,"{M0},f,xb,d&l",叔表妹,叔表妹
分支关系,"{M0},f,xb,d&l,h",叔表妹壻,叔表妹壻
分支关系,"{M0},f,xs",姑母,姑母、姑妈
分支关系,"{M0},f,xs,h",姑父,姑父、姑丈、姑夫
分支关系,"{M0},f,xs,[s|d]",姑表兄弟姊妹,姑表兄弟姊妹、姑表姊妹兄弟
分支关系,"{M0},f,xs,s",姑表兄弟,姑表兄弟
分支关系,"{M0},f,xs,s,w",姑表兄弟妇,姑表兄弟妇
分支关系,"{M0},f,xs,s&o",姑表兄,姑表兄
分支关系,"{M0},f,xs,s&o,w",姑表兄妇,姑表兄妇
分支关系,"{M0},f,xs,s&l",姑表弟,姑表弟
分支关系,"{M0},f,xs,s&l,w",姑表弟妇,姑表弟妇
分支关系,"{M0},f,xs,d",姑表姊妹,姑表姊妹
分支关系,"{M0},f,xs,d,h",姑表姊妹壻,姑表姊妹壻
分支关系,"{M0},f,xs,d&o",姑表姊,姑表姊
分支关系,"{M0},f,xs,d&o,h",姑表姊壻,姑表姊壻
分支关系,"{M0},f,xs,d&l",姑表妹,姑表妹
分支关系,"{M0},f,xs,d&l,h",姑表妹壻,姑表妹壻
分支关系,"{M0},m",母,母
分支关系,"{M0},m,f",外祖父,外祖父
分支关系,"{M0},m,f,ob",伯外祖父,伯外祖父
分支关系,"{M0},m,f,ob,w",伯外祖母,伯外祖母
分支关系,"{M0},m,f,lb",叔外祖父,叔外祖父
分支关系,"{M0},m,f,lb,w",叔外祖母,叔外祖母
分支关系,"{M0},m,f,xs",姑外祖母,姑外祖母
分支关系,"{M0},m,f,xs,h",姑外祖父,姑外祖父
分支关系,"{M0},m,m",外祖母,外祖母
分支关系,"{M0},m,m,xb",舅外祖父,舅外祖父
分支关系,"{M0},m,m,xb,w",舅外祖母,舅外祖母
分支关系,"{M0},m,m,xs",姨外祖母,姨外祖母
分支关系,"{M0},m,m,xs,h",姨外祖父,姨外祖父
分支关系,"{M0},m,xb",舅父,舅父
分支关系,"{M0},m,xb,w",舅母,舅母
分支关系,"{M0},m,xb,[s|d]",舅表兄弟姊妹,舅表兄弟姊妹、舅表姊妹兄弟
分支关系,"{M0},m,xb,s",舅表兄弟,舅表兄弟
分支关系,"{M0},m,xb,s,w",舅表兄弟妇,舅表兄弟妇
分支关系,"{M0},m,xb,s&o",舅表兄,舅表兄
分支关系,"{M0},m,xb,s&o,w",舅表兄妇,舅表兄妇
分支关系,"{M0},m,xb,s&l",舅表弟,舅表弟
分支关系,"{M0},m,xb,s&l,w",舅表弟妇,舅表弟妇
分支关系,"{M0},m,xb,d",舅表姊妹,舅表姊妹
