分类,关系链编码,主称呼,所有称呼(别名)
分支关系,"{M0},m,xb,d,h",舅表姊妹壻,舅表姊妹壻
分支关系,"{M0},m,xb,d&o",舅表姊,舅表姊
分支关系,"{M0},m,xb,d&o,h",舅表姊壻,舅表姊壻
分支关系,"{M0},m,xb,d&l",舅表妹,舅表妹
分支关系,"{M0},m,xb,d&l,h",舅表妹壻,舅表妹壻
分支关系,"{M0},m,xs",姨母,姨母、姨妈
分支关系,"{M0},m,xs,h",姨父,姨父、姨丈、姨夫
分支关系,"{M0},m,xs,[s|d]",姨兄弟姊妹,姨兄弟姊妹、姨姊妹兄弟
分支关系,"{M0},m,xs,s",姨兄弟,姨兄弟
分支关系,"{M0},m,xs,s,w",姨兄弟妇,姨兄弟妇
分支关系,"{M0},m,xs,s&o",姨兄,姨兄
分支关系,"{M0},m,xs,s&o,w",姨兄妇,姨兄妇
分支关系,"{M0},m,xs,s&l",姨弟,姨弟
分支关系,"{M0},m,xs,s&l,w",姨弟妇,姨弟妇
分支关系,"{M0},m,xs,d",姨姊妹,姨姊妹
分支关系,"{M0},m,xs,d,h",姨姊妹壻,姨姊妹壻
分支关系,"{M0},m,xs,d&o",姨姊,姨姊
分支关系,"{M0},m,xs,d&o,h",姨姊壻,姨姊壻
分支关系,"{M0},m,xs,d&l",姨妹,姨妹
分支关系,"{M0},m,xs,d&l,h",姨妹壻,姨妹壻
分支关系,"{M0},xb",兄弟,兄弟
分支关系,"{M0},xb,w",兄弟妇,兄弟妇
分支关系,"{M0},xb&o",兄,兄
分支关系,"{M0},xb&o,w",兄妇,兄妇、兄嫂、嫂子
分支关系,"{M0},xb&l",弟,弟
分支关系,"{M0},xb&l,w",弟妇,弟妇、弟妹
分支关系,"{M0},xb,s",侄男,侄男、侄子、侄儿
分支关系,"{M0},xb,s,w",侄妇,侄妇
分支关系,"{M0},xb,d",侄女,侄女
分支关系,"{M0},xb,d,h",侄婿,侄婿
分支关系,"{M0},xs",姊妹,姊妹
分支关系,"{M0},xs,h",姊妹壻,姊妹壻
分支关系,"{M0},xs&o",姊,姊
分支关系,"{M0},xs&o,h",姊壻,姊壻、姐夫
分支关系,"{M0},xs&l",妹,妹
分支关系,"{M0},xs&l,h",妹壻,妹壻、妹夫
分支关系,"{M0},xs,s",甥男,甥男
分支关系,"{M0},xs,s,w",甥妇,甥妇
分支关系,"{M0},xs,d",甥女,甥女
分支关系,"{M0},xs,d,h",甥婿,甥婿
分支关系,"{M-1},f",兄弟,兄弟
分支关系,"{M-1},f&o",兄,兄
分支关系,"{M-1},f&l",弟,弟
分支关系,"{M-1},f,f",父,父
分支关系,"{M-1},f,f,f",祖父,祖父
分支关系,"{M-1},f,f,m",祖母,祖母
分支关系,"{M-1},f,f,ob",伯父,伯父
分支关系,"{M-1},f,f,ob,w",伯母,伯母
分支关系,"{M-1},f,f,lb",叔父,叔父
分支关系,"{M-1},f,f,lb,w",叔母,叔母
分支关系,"{M-1},f,m",母,母
分支关系,"{M-1},f,m,f",外祖父,外祖父
分支关系,"{M-1},f,m,m",外祖母,外祖母
分支关系,"{M-1},f,xb",叔兄弟,叔兄弟
分支关系,"{M-1},f,xb,w",叔兄弟妇,叔兄弟妇
分支关系,"{M-1},f,ob",叔兄,叔兄
分支关系,"{M-1},f,ob,w",叔兄妇,叔兄妇
分支关系,"{M-1},f,lb",叔弟,叔弟
分支关系,"{M-1},f,lb,w",叔弟妇,叔弟妇
分支关系,"{M-1},f,xb,s",叔男,叔男
分支关系,"{M-1},f,xb,d",叔女,叔女
分支关系,"{M-1},f,xs",姑姊妹,姑姊妹
分支关系,"{M-1},f,xs,h",姑姊妹壻,姑姊妹壻
分支关系,"{M-1},f,os",姑姊,姑姊
分支关系,"{M-1},f,os,h",姑姊壻,姑姊壻
分支关系,"{M-1},f,ls",姑妹,姑妹
分支关系,"{M-1},f,ls,h",姑妹壻,姑妹壻
分支关系,"{M-1},f,xs,s",姑男,姑男
分支关系,"{M-1},f,xs,d",姑女,姑女
分支关系,"{M-1},m",姊妹,姊妹
分支关系,"{M-1},m&o",姊,姊
分支关系,"{M-1},m&l",妹,妹
分支关系,"{M-1},m,f",父,父
分支关系,"{M-1},m,f,f",祖父,祖父
分支关系,"{M-1},m,f,m",祖母,祖母
分支关系,"{M-1},m,m",母,母
分支关系,"{M-1},m,m,f",外祖父,外祖父
分支关系,"{M-1},m,m,m",外祖母,外祖母
分支关系,"{M-1},m,xb",舅兄弟,舅兄弟
分支关系,"{M-1},m,xb,w",舅兄弟妇,舅兄弟妇
分支关系,"{M-1},m,ob",舅兄,舅兄
分支关系,"{M-1},m,ob,w",舅兄妇,舅兄妇
分支关系,"{M-1},m,lb",舅弟,舅弟
分支关系,"{M-1},m,lb,w",舅弟妇,舅弟妇
分支关系,"{M-1},m,xb,s",舅男,舅男
分支关系,"{M-1},m,xb,d",舅女,舅女
分支关系,"{M-1},m,xs",姨姊妹,姨姊妹
分支关系,"{M-1},m,xs,h",姨姊妹壻,姨姊妹壻
分支关系,"{M-1},m,os",姨姊,姨姊
分支关系,"{M-1},m,os,h",姨姊壻,姨姊壻
分支关系,"{M-1},m,ls",姨妹,姨妹
分支关系,"{M-1},m,ls,h",姨妹壻,姨妹壻
分支关系,"{M-1},m,xs,s",姨男,姨男
分支关系,"{M-1},m,xs,d",姨女,姨女
分支关系,"{M-1},xb",男,男
分支关系,"{M-1},xb,w",妇,妇
分支关系,"{M-1},xb,s",孙男,孙男
分支关系,"{M-1},xb,s,w",孙妇,孙妇
分支关系,"{M-1},xb,d",孙女,孙女
分支关系,"{M-1},xb,d,h",孙婿,孙婿
分支关系,"{M-1},xs",女,女
分支关系,"{M-1},xs,h",婿,婿
分支关系,"{M-1},xs,s",外孙男,外孙男
分支关系,"{M-1},xs,s,w",外孙妇,外孙妇
分支关系,"{M-1},xs,d",外孙女,外孙女
分支关系,"{M-1},xs,d,h",外孙婿,外孙婿
分支关系,"{M-2},f",男,男
分支关系,"{M-2},m",女,女
分支关系,"{M-2},[f|m],f&o",兄,兄
分支关系,"{M-2},[f|m],f&l",弟,弟
分支关系,"{M-2},[f|m],m&o",姊,姊
分支关系,"{M-2},[f|m],m&l",妹,妹
分支关系,"{M-2},xb",孙男,孙男
分支关系,"{M-2},xb,w",孙妇,孙妇
分支关系,"{M-2},xs",孙女,孙女
分支关系,"{M-2},xs,h",孙婿,孙婿
分支前缀,"f,f,xb",从祖,从祖
分支前缀,"m,f,xb",外从祖,外从祖
分支前缀,"f,xb",堂,堂、同堂、亲堂、从父、叔伯、堂房、从
分支前缀,"f,xs",姑表,姑表、姑家
分支前缀,"m,xb",舅表,舅表、舅家
分支前缀,"m,xs",姨,姨、从母、两姨、姨表、从
分支前缀,"f,f,xb,s",从堂,从堂、再从父、远堂、堂叔伯、叔伯叔伯、再从
分支前缀,"f,f,xb,d",堂姑表,堂姑表、从父姑表
分支前缀,"f,f,xs,s",姑表叔表,姑表叔表
分支前缀,"f,f,xs,d",姑表姑表,姑表姑表
分支前缀,"f,m,xb,s",舅表叔表,舅表叔表
分支前缀,"f,m,xb,d",舅表姑表,舅表姑表
分支前缀,"f,m,xs,s",从母叔表,从母叔表
分支前缀,"f,m,xs,d",从母姑表,从母姑表
分支前缀,"m,f,xb,s",堂舅表,堂舅表、从父舅表
分支前缀,"m,f,xb,d",堂姨表,堂姨表、从父姨表
分支前缀,"m,f,xs,s",姑表舅表,姑表舅表
分支前缀,"m,f,xs,d",姑表姨表,姑表姨表
分支前缀,"m,m,xb,s",舅表舅表,舅表舅表
分支前缀,"m,m,xb,d",舅表姨表,舅表姨表
分支前缀,"m,m,xs,s",从母舅表,从母舅表
分支前缀,"m,m,xs,d",再从母,再从母、姨姨、再从
分支前缀,"f,f,f,xb,s,s",三从父,三从父、再从堂、远堂、族、三从
分支前缀,"m,m,m,xs,d,d",三从母,三从母、三从
分支前缀,"f,f,f,f,xb,s,s,s",四从父,四从父、三从堂、远堂、族、四从
分支前缀,"m,m,m,m,xs,d,d,d",四从母,四从母、四从
分支前缀,"[f|m],[f|m],[f|m],[f,xs|m,xb],[s|d],[s|d],[s|d]",重表,重表
分支前缀,"[f|m],[f|m],[f,xs|m,xb],[s|d],[s|d]",重表,重表
分支前缀,"f,ob",伯,伯
分支前缀,"f,lb",叔,叔、仲、季
分支前缀,"m,xb",舅,舅
分支前缀,"f,f,xb,s",堂,堂、从父、叔伯、从
分支前缀,"f,f,xb,s&o",堂伯,堂伯、从父伯、叔伯伯、从伯
分支前缀,"f,f,xb,s&l",堂叔,堂叔、从父叔、叔伯叔、从叔
分支前缀,"f,f,f,xb,s,s",从堂,从堂
分支前缀,"f,f,f,xb,s,s&o",从堂伯,从堂伯
分支前缀,"f,f,f,xb,s,s&l",从堂叔,从堂叔
分支前缀,"f,f,f,f,xb,s,s,s",族,族
分支前缀,"f,f,xs,s&o",姑表伯,姑表伯
分支前缀,"f,f,xs,s&l",姑表叔,姑表叔
分支前缀,"f,m,xb,s&o",舅表伯,舅表伯
分支前缀,"f,m,xb,s&l",舅表叔,舅表叔
分支前缀,"f,m,xs,s&o",姨伯,姨伯、从母伯、从伯
分支前缀,"f,m,xs,s&l",姨叔,姨叔、从母叔、从叔
分支前缀,"m,f,xb,s",堂舅,堂舅、从父舅、叔伯舅
分支前缀,"m,f,xs,s",姑表舅,姑表舅
分支前缀,"m,m,xb,s",舅表舅,舅表舅
分支前缀,"m,m,xs,s",姨舅,姨舅、从母舅
分支前缀,"f,[f|m],[f|m],[f,xs|m,xb],[s|d],[s|d],s&o",重表伯,重表伯
分支前缀,"f,[f|m],[f|m],[f,xs|m,xb],[s|d],[s|d],s&l",重表叔,重表叔
分支前缀,"f,[f|m],[f,xs|m,xb],[s|d],s&o",重表伯,重表伯
分支前缀,"f,[f|m],[f,xs|m,xb],[s|d],s&l",重表叔,重表叔
分支前缀,"m,[f|m],[f|m],[f,xs|m,xb],[s|d],[s|d],s",重表舅,重表舅
分支前缀,"m,[f|m],[f,xs|m,xb],[s|d],s",重表舅,重表舅
分支前缀,"f,xs",姑,姑
分支前缀,"m,xs",姨,姨、姏、茙、荻
分支前缀,"f,f,xb,d",堂姑,堂姑、从父姑
分支前缀,"f,f,f,xb,s,d",从堂姑,从堂姑
分支前缀,"f,f,xs,d",姑表姑,姑表姑
分支前缀,"f,m,xb,d",舅表姑,舅表姑
分支前缀,"f,m,xs,d",姨姑,姨姑、从母姑
分支前缀,"m,f,xb,d",堂姨,堂姨、从父姨、叔伯姨
分支前缀,"m,f,xs,d",姑表姨,姑表姨
分支前缀,"m,m,xb,d",舅表姨,舅表姨
分支前缀,"m,m,xs,d",姨姨,姨姨、从母姨
分支前缀,"f,[f|m],[f|m],[f,xs|m,xb],[s|d],[s|d],d",重表姑,重表姑
分支前缀,"f,[f|m],[f,xs|m,xb],[s|d],d",重表姑,重表姑
分支前缀,"m,[f|m],[f|m],[f,xs|m,xb],[s|d],[s|d],d",重表姨,重表姨
分支前缀,"m,[f|m],[f,xs|m,xb],[s|d],d",重表姨,重表姨
分支前缀,xb,侄,侄
分支前缀,"1,xb",从,从
分支前缀,"1,f,xb,s",再从,再从
分支前缀,"1,f,f,xb,s,s",三从,三从
分支前缀,"h,xb",叔侄,叔侄、叔伯
分支前缀,"w,xb",舅侄,舅侄
分支前缀,xs,甥,甥、外甥
分支前缀,"0,xs",从,从
分支前缀,"0,m,xs,d",再从,再从
分支前缀,"0,m,m,xs,d,d",三从,三从
分支前缀,"h,xs",姑甥,姑甥
分支前缀,"w,xs",姨甥,姨甥、襟侄
分支前缀,"f,f,xb,w",叔祖眷,叔祖眷
分支前缀,"m,f,xb,w",叔外祖眷,叔外祖眷
分支前缀,"f,m,xb,w",舅祖眷,舅祖眷
分支前缀,"m,m,xb,w",舅外祖眷,舅外祖眷
分支前缀,"f,f,xs,h",姑祖姻,姑祖姻
分支前缀,"m,f,xs,h",姑外祖姻,姑外祖姻
分支前缀,"f,m,xs,h",姨祖姻,姨祖姻
分支前缀,"m,m,xs,h",姨外祖姻,姨外祖姻
分支前缀,"f,xb,w",叔眷,叔眷
分支前缀,"f,f,xb,s,w",从父叔眷,从父叔眷
分支前缀,"f,f,xs,s,w",姑表叔眷,姑表叔眷
分支前缀,"f,m,xb,s,w",舅表叔眷,舅表叔眷
分支前缀,"f,m,xs,s,w",从母叔眷,从母叔眷
分支前缀,"m,xb,w",舅眷,舅眷
分支前缀,"m,f,xb,s,w",从父舅眷,从父舅眷
分支前缀,"m,f,xs,s,w",姑表舅眷,姑表舅眷
分支前缀,"m,m,xb,s,w",舅表舅眷,舅表舅眷
分支前缀,"m,m,xs,s,w",从母舅眷,从母舅眷
分支前缀,"f,xs,h",姑姻,姑姻
分支前缀,"f,f,xb,d,h",从父姑姻,从父姑姻
分支前缀,"f,f,xs,d,h",姑表姑姻,姑表姑姻
分支前缀,"f,m,xb,d,h",舅表姑姻,舅表姑姻
分支前缀,"f,m,xs,d,h",从母姑姻,从母姑姻
分支前缀,"m,xs,h",姨姻,姨姻
分支前缀,"m,f,xb,d,h",从父姨姻,从父姨姻
分支前缀,"m,f,xs,d,h",姑表姨姻,姑表姨姻
分支前缀,"m,m,xb,d,h",舅表姨姻,舅表姨姻
分支前缀,"m,m,xs,d,h",从母姨姻,从母姨姻
分支前缀,"xb,w",兄弟眷,兄弟眷
分支前缀,"xs,h",姊妹姻,姊妹姻
分支前缀,"w,xb,w",舅兄弟眷,舅兄弟眷、内兄弟眷
分支前缀,"w,xs,h",姨姊妹姻,姨姊妹姻、内姊妹姻
分支前缀,"h,xb,w",叔兄弟眷,叔兄弟眷、外兄弟眷
分支前缀,"h,xs,h",姑姊妹姻,姑姊妹姻、外姊妹姻
分支前缀,"f,xb,s,w",从父兄弟眷,从父兄弟眷
分支前缀,"f,xb,d,h",从父姊妹姻,从父姊妹姻
分支前缀,"f,xs,s,w",姑表兄弟眷,姑表兄弟眷
分支前缀,"f,xs,d,h",姑表姊妹姻,姑表姊妹姻
分支前缀,"m,xb,s,w",舅表兄弟眷,舅表兄弟眷
分支前缀,"m,xb,d,h",舅表姊妹姻,舅表姊妹姻
分支前缀,"m,xs,s,w",从母兄弟眷,从母兄弟眷
分支前缀,"m,xs,d,h",从母姊妹姻,从母姊妹姻
分支前缀,"s,w",男眷,男眷、息眷
分支前缀,"d,h",女姻,女姻、息姻
分支前缀,"xb,s,w",侄眷,侄眷
分支前缀,"xb,d,h",侄姻,侄姻
分支前缀,"xs,s,w",甥眷,甥眷
分支前缀,"xs,d,h",甥姻,甥姻
分支前缀,"h,xb,s,w",叔侄眷,叔侄眷
分支前缀,"h,xb,d,h",叔侄姻,叔侄姻
分支前缀,"h,xs,s,w",姑甥眷,姑甥眷
分支前缀,"h,xs,d,h",姑甥姻,姑甥姻
分支前缀,"w,xb,s,w",舅侄眷,舅侄眷
分支前缀,"w,xb,d,h",舅侄姻,舅侄姻
分支前缀,"w,xs,s,w",姨甥眷,姨甥眷
分支前缀,"w,xs,d,h",姨甥姻,姨甥姻
分支前缀,"f,xb,s,s,w",堂侄眷,堂侄眷
分支前缀,"f,xb,s,d,h",堂侄姻,堂侄姻
分支前缀,"f,xb,d,s,w",堂甥眷,堂甥眷
分支前缀,"f,xb,d,d,h",堂甥姻,堂甥姻
分支前缀,"f,xs,s,s,w",姑表侄眷,姑表侄眷
分支前缀,"f,xs,s,d,h",姑表侄姻,姑表侄姻
分支前缀,"f,xs,d,s,w",姑表甥眷,姑表甥眷
分支前缀,"f,xs,d,d,h",姑表甥姻,姑表甥姻
分支前缀,"m,xb,s,s,w",舅表侄眷,舅表侄眷
分支前缀,"m,xb,s,d,h",舅表侄姻,舅表侄姻
分支前缀,"m,xb,d,s,w",舅表甥眷,舅表甥眷
分支前缀,"m,xb,d,d,h",舅表甥姻,舅表甥姻
分支前缀,"m,xs,s,s,w",姨侄眷,姨侄眷
分支前缀,"m,xs,s,d,h",姨侄姻,姨侄姻
分支前缀,"m,xs,d,s,w",姨甥眷,姨甥眷
分支前缀,"m,xs,d,d,h",姨甥姻,姨甥姻
分支前缀,"s,s,w",孙眷,孙眷
分支前缀,"s,d,h",孙姻,孙姻
分支前缀,"d,s,w",外孙眷,外孙眷
分支前缀,"d,d,h",外孙姻,外孙姻
分支前缀,"xb,s,s,w",侄孙眷,侄孙眷
分支前缀,"xb,s,d,h",侄孙姻,侄孙姻
分支前缀,"xb,d,s,w",侄外孙眷,侄外孙眷
分支前缀,"xb,d,d,h",侄外孙姻,侄外孙姻
分支前缀,"xs,s,s,w",甥孙眷,甥孙眷
分支前缀,"xs,s,d,h",甥孙姻,甥孙姻
分支前缀,"xs,d,s,w",甥外孙眷,甥外孙眷
分支前缀,"xs,d,d,h",甥外孙姻,甥外孙姻
分支前缀,"h,xb,s,s,w",叔侄孙眷,叔侄孙眷、叔伯孙眷、叔孙眷
分支前缀,"h,xb,s,d,h",叔侄孙姻,叔侄孙姻、叔伯孙姻、叔孙姻
分支前缀,"h,xb,d,s,w",叔侄外孙眷,叔侄外孙眷、叔伯外孙眷、叔外孙眷
分支前缀,"h,xb,d,d,h",叔侄外孙姻,叔侄外孙姻、叔伯外孙姻、叔外孙姻
分支前缀,"h,xs,s,s,w",姑甥孙眷,姑甥孙眷、姑孙眷
分支前缀,"h,xs,s,d,h",姑甥孙姻,姑甥孙姻、姑孙姻
分支前缀,"h,xs,d,s,w",姑甥外孙眷,姑甥外孙眷、姑外孙眷
分支前缀,"h,xs,d,d,h",姑甥外孙姻,姑甥外孙姻、姑外孙姻
分支前缀,"w,xb,s,s,w",舅侄孙眷,舅侄孙眷、舅孙眷
分支前缀,"w,xb,s,d,h",舅侄孙姻,舅侄孙姻、舅孙姻
分支前缀,"w,xb,d,s,w",舅侄外孙眷,舅侄外孙眷、舅外孙眷
分支前缀,"w,xb,d,d,h",舅侄外孙姻,舅侄外孙姻、舅外孙姻
分支前缀,"w,xs,s,s,w",姨甥孙眷,姨甥孙眷、姨孙眷
分支前缀,"w,xs,s,d,h",姨甥孙姻,姨甥孙姻、姨孙姻
分支前缀,"w,xs,d,s,w",姨甥外孙眷,姨甥外孙眷、姨外孙眷
分支前缀,"w,xs,d,d,h",姨甥外孙姻,姨甥外孙姻、姨外孙姻
排序字段,"f,xb",几爸爸,几爸爸、几爸、几爹
排序字段,"f,xb,w",几妈妈,几妈妈、几妈、几娘
排序字段,"f,f,xb",几爷爷,几爷爷、几大爷、几嗲、几爷、几公
排序字段,"f,f,xb,w",几奶奶,几奶奶、几大娘、几奶、几婆
排序字段,"m,f,xb",几外公,几外公、几姥爷、几外爷
排序字段,"m,f,xb,w",几外婆,几外婆、几姥姥、几姥奶、几外奶、几姥
广东方言,f,老窦,老窦
广东方言,"f,f",阿爷,阿爷
广东方言,"f,f,f",太公,太公
广东方言,"f,f,m",太婆,太婆
广东方言,"f,m",阿嫲,阿嫲
广东方言,"f,m,f",太外公,太外公
广东方言,"f,m,m",太外婆,太外婆
广东方言,"f,ob",伯伯,伯伯
广东方言,"f,ob,w",伯娘,伯娘
广东方言,"f,lb",阿叔,阿叔
广东方言,"f,lb,w",阿婶,阿婶
广东方言,"0,f,xb,d,s",堂姨甥,堂姨甥
广东方言,"1,f,xb,d,s",堂外甥,堂外甥
广东方言,"0,f,xb,d,d",堂姨甥女,堂姨甥女
广东方言,"1,f,xb,d,d",堂外甥女,堂外甥女
广东方言,"f,os",姑母,姑母
广东方言,"f,ls",姑姐,姑姐
广东方言,"f,xs,h",姑丈,姑丈
广东方言,"0,f,xs,d,s",姑表姨甥,姑表姨甥
广东方言,"1,f,xs,d,s",姑表外甥,姑表外甥
广东方言,"0,f,xs,d,d",姑表姨甥女,姑表姨甥女
广东方言,"1,f,xs,d,d",姑表外甥女,姑表外甥女
广东方言,m,老母,老母
广东方言,"m,f",阿公,阿公
广东方言,"m,f,f",外太公,外太公
广东方言,"m,f,m",外太婆,外太婆
广东方言,"m,m",阿婆,阿婆
广东方言,"m,m,f",外太外公,外太外公
广东方言,"m,m,m",外太外婆,外太外婆
广东方言,"m,ob",舅父,舅父
广东方言,"m,lb",舅仔,舅仔
广东方言,"m,xb,w",舅母,舅母
广东方言,"0,m,xb,d,s",舅表姨甥,舅表姨甥
广东方言,"1,m,xb,d,s",舅表外甥,舅表外甥
广东方言,"0,m,xb,d,d",舅表姨甥女,舅表姨甥女
广东方言,"1,m,xb,d,d",舅表外甥女,舅表外甥女
广东方言,"m,os",姨妈,姨妈
广东方言,"m,ls",姨仔,姨仔
广东方言,"m,xs,h",姨丈,姨丈
广东方言,"0,m,xb,d,s",姨姨甥,姨姨甥
广东方言,"1,m,xb,d,s",姨外甥,姨外甥
广东方言,"0,m,xb,d,d",姨姨甥女,姨姨甥女
广东方言,"1,m,xb,d,d",姨外甥女,姨外甥女
广东方言,ob,大佬,大佬
广东方言,"ob,w",阿嫂,阿嫂
广东方言,lb,细佬,细佬
广东方言,"lb,w",弟妇,弟妇
广东方言,"xb,s",侄,侄
广东方言,"xb,d",侄女,侄女
广东方言,os,家姐,家姐
广东方言,"os,h",姐夫,姐夫
广东方言,ls,阿妹,阿妹
广东方言,"ls,h",妹夫,妹夫
广东方言,"0,xs,s",姨甥,姨甥
广东方言,"1,xs,s",外甥,外甥
广东方言,"0,xs,d",姨甥女,姨甥女
广东方言,"1,xs,d",外甥女,外甥女
广东方言,s,仔,仔
广东方言,"s,w",新妇,新妇
广东方言,"s,s",孙,孙
广东方言,"s,s,w",孙新妇,孙新妇
广东方言,"s,s,s",息仔,息仔
广东方言,"s,s,d",息女,息女
广东方言,"s,d",孙女,孙女
广东方言,"s,d,h",孙女婿,孙女婿
广东方言,"s,d,s",外息仔,外息仔
广东方言,"s,d,d",外息女,外息女
广东方言,d,女,女
广东方言,"d,s",外孙,外孙
广东方言,"d,s,w",外孙新妇,外孙新妇
广东方言,"d,s,s",外息仔,外息仔
广东方言,"d,s,d",外息女,外息女
广东方言,"d,d",外孙女,外孙女
广东方言,"d,d,h",外孙女婿,外孙女婿
广东方言,"d,d,s",外息仔,外息仔
广东方言,"d,d,d",外息女,外息女
北方方言,"m,m",姥姥,姥姥
北方方言,"m,m,xs",姨姥姥,姨姥姥
北方方言,"m,m,xs,h",姨姥爷,姨姥爷
北方方言,"m,m,xb",舅姥爷,舅姥爷
北方方言,"m,m,xb,w",舅姥姥,舅姥姥
北方方言,"m,f",姥爷,姥爷
北方方言,"m,f,xs",姑姥姥,姑姥姥
北方方言,"m,f,xs,h",姑姥爷,姑姥爷
北方方言,"m,f,ob",大姥爷,大姥爷
北方方言,"m,f,ob,w",大姥姥,大姥姥
北方方言,"m,f,lb",小姥爷,小姥爷
北方方言,"m,f,lb,w",小姥姥,小姥姥
北方方言,"f,ob",大爷,大爷
北方方言,"f,ob,w",大娘,大娘